     8862     3.834000000E+03     4.000000040E+01     1.283437500E+03
     8863     3.834000000E+03     4.000000040E+01     1.323541667E+03
     8864     3.834000000E+03     4.000000040E+01     1.363645833E+03
     8865     3.834000000E+03     4.000000040E+01     1.403750000E+03
     8866     3.834000000E+03     4.000000040E+01     1.443854167E+03
     8867     3.834000000E+03     4.000000040E+01     1.483958333E+03
     8868     3.834000000E+03     4.000000040E+01     1.524062500E+03
     8869     3.834000000E+03     4.000000040E+01     1.564166667E+03
     8870     3.834000000E+03     4.000000040E+01     1.604270833E+03
     8871     3.834000000E+03     4.000000040E+01     1.644375000E+03
     8872     3.834000000E+03     4.000000040E+01     1.684479167E+03
     8873     3.834000000E+03     4.000000040E+01     1.724583333E+03
     8874     3.834000000E+03     4.000000040E+01     1.764687500E+03
     8875     3.834000000E+03     4.000000040E+01     1.804791667E+03
     8876     3.834000000E+03     4.000000040E+01     1.844895833E+03
     8877     3.834000000E+03     4.000000040E+01     1.885000000E+03
     8878     3.834000000E+03     4.000000040E+01     1.925104167E+03
     8879     3.834000000E+03     4.000000040E+01     1.965208333E+03
     8880     3.834000000E+03     4.000000040E+01     2.005312500E+03
     8881     3.834000000E+03     4.000000040E+01     2.045416667E+03
     8882     3.834000000E+03     4.000000040E+01     2.085520833E+03
     8883     3.834000000E+03     4.000000040E+01     2.125625000E+03
     8884     3.834000000E+03     4.000000040E+01     2.165729167E+03
     8885     3.834000000E+03     4.000000040E+01     2.205833333E+03
     8886     3.834000000E+03     4.000000040E+01     2.245937500E+03
     8887     3.834000000E+03     4.000000040E+01     2.286041667E+03
     8888     3.834000000E+03     4.000000040E+01     2.326145833E+03
     8889     3.834000000E+03     4.000000040E+01     2.366250000E+03
     8890     3.834000000E+03     4.000000040E+01     2.406354167E+03
     8891     3.834000000E+03     4.000000040E+01     2.446458333E+03
     8892     3.834000000E+03     4.000000040E+01     2.486562500E+03
     8893     3.834000000E+03     4.000000040E+01     2.526666667E+03
     8894     3.834000000E+03     4.000000040E+01     2.566770833E+03
     8895     3.834000000E+03     4.000000040E+01     2.606875000E+03
     8896     3.834000000E+03     4.000000040E+01     2.646979167E+03
     8897     3.834000000E+03     4.000000040E+01     2.687083333E+03
     8898     3.834000000E+03     4.000000040E+01     2.727187500E+03
     8899     3.834000000E+03     4.000000040E+01     2.767291667E+03
     8900     3.834000000E+03     4.000000040E+01     2.807395833E+03
     8901     3.834000000E+03     4.000000040E+01     2.847500000E+03
     8902     3.834000000E+03     4.000000040E+01     2.887604167E+03
     8903     3.834000000E+03     4.000000040E+01     2.927708333E+03
     8904     3.834000000E+03     4.000000040E+01     2.967812500E+03
     8905     3.834000000E+03     4.000000040E+01     3.007916667E+03
     8906     3.834000000E+03     4.000000040E+01     3.048020833E+03
     8907     3.834000000E+03     4.000000040E+01     3.088125000E+03
     8908     3.834000000E+03     4.000000040E+01     3.128229166E+03
     8909     3.834000000E+03     4.000000040E+01     3.168333333E+03
     8910     3.834000000E+03     4.000000040E+01     3.208437499E+03
     8911     3.834000000E+03     4.000000040E+01     3.248541665E+03
     8912     3.834000000E+03     4.000000040E+01     3.288645830E+03
     8913     3.834000000E+03     4.000000040E+01     3.328749992E+03
     8914     3.834000000E+03     4.000000040E+01     3.368854152E+03
     8915     3.834000000E+03     4.000000040E+01     3.408958303E+03
     8916     3.834000000E+03     4.000000040E+01     3.449062440E+03
     8917     3.834000000E+03     4.000000039E+01     3.489166546E+03
     8918     3.834000000E+03     4.000000038E+01     3.529270592E+03
     8919     3.834000000E+03     4.000000036E+01     3.569374518E+03
     8920     3.834000000E+03     4.000000034E+01     3.609478202E+03
     8921     3.834000000E+03     4.000000029E+01     3.649581404E+03
     8922     3.834000000E+03     4.000000023E+01     3.689683642E+03
     8923     3.834000000E+03     4.000000014E+01     3.729783951E+03
     8924     3.834000000E+03     4.000000003E+01     3.769880401E+03
     8925     3.834000000E+03     3.999999992E+01     3.809969136E+03
     8926     3.834000000E+03     7.999999983E+01     3.809938272E+03
     8927     3.834000000E+03     1.199999997E+02     3.809876543E+03
     8928     3.834000000E+03     1.599999993E+02     3.809753086E+03
     8929     3.834000000E+03     1.599999993E+02     3.769629630E+03
     8930     3.834000000E+03     1.599999993E+02     3.729506173E+03
     8931     3.834000000E+03     1.599999993E+02     3.689382716E+03
     8932     3.834000000E+03     1.599999993E+02     3.649259259E+03
     8933     3.834000000E+03     1.599999993E+02     3.609135802E+03
     8934     3.834000000E+03     1.599999993E+02     3.569012346E+03
     8935     3.834000000E+03     1.599999993E+02     3.528888889E+03
     8936     3.834000000E+03     1.599999993E+02     3.488765432E+03
     8937     3.834000000E+03     1.599999993E+02     3.448641975E+03
     8938     3.834000000E+03     1.599999993E+02     3.408518519E+03
     8939     3.834000000E+03     1.599999993E+02     3.368395062E+03
     8940     3.834000000E+03     1.599999993E+02     3.328271605E+03
     8941     3.834000000E+03     1.599999993E+02     3.288148148E+03
     8942     3.834000000E+03     1.599999993E+02     3.248024691E+03
     8943     3.834000000E+03     1.599999993E+02     3.207901235E+03
     8944     3.834000000E+03     1.599999993E+02     3.167777778E+03
     8945     3.834000000E+03     1.599999993E+02     3.127654321E+03
     8946     3.834000000E+03     1.599999993E+02     3.087530864E+03
     8947     3.834000000E+03     1.599999993E+02     3.047407407E+03
     8948     3.834000000E+03     1.599999993E+02     3.007283951E+03
     8949     3.834000000E+03     1.599999993E+02     2.967160494E+03
     8950     3.834000000E+03     1.599999993E+02     2.927037037E+03
     8951     3.834000000E+03     1.599999993E+02     2.886913580E+03
     8952     3.834000000E+03     1.599999993E+02     2.846790123E+03
     8953     3.834000000E+03     1.599999993E+02     2.806666667E+03
     8954     3.834000000E+03     1.599999993E+02     2.766543210E+03
     8955     3.834000000E+03     1.599999993E+02     2.726419753E+03
     8956     3.834000000E+03     1.599999993E+02     2.686296296E+03
     8957     3.834000000E+03     1.599999993E+02     2.646172840E+03
     8958     3.834000000E+03     1.599999993E+02     2.606049383E+03
     8959     3.834000000E+03     1.599999993E+02     2.565925926E+03
     8960     3.834000000E+03     1.599999993E+02     2.525802469E+03
     8961     3.834000000E+03     1.599999993E+02     2.485679012E+03
     8962     3.834000000E+03     1.599999993E+02     2.445555556E+03
     8963     3.834000000E+03     1.599999993E+02     2.405432099E+03
     8964     3.834000000E+03     1.599999993E+02     2.365308642E+03
     8965     3.834000000E+03     1.599999993E+02     2.325185185E+03
     8966     3.834000000E+03     1.599999993E+02     2.285061728E+03
     8967     3.834000000E+03     1.599999993E+02     2.244938272E+03
     8968     3.834000000E+03     1.599999993E+02     2.204814815E+03
     8969     3.834000000E+03     1.599999993E+02     2.164691358E+03
     8970     3.834000000E+03     1.599999993E+02     2.124567901E+03
     8971     3.834000000E+03     1.599999993E+02     2.084444444E+03
     8972     3.834000000E+03     1.599999993E+02     2.044320988E+03
     8973     3.834000000E+03     1.599999993E+02     2.004197531E+03
     8974     3.834000000E+03     1.599999993E+02     1.964074074E+03
     8975     3.834000000E+03     1.599999993E+02     1.923950617E+03
     8976     3.834000000E+03     1.599999993E+02     1.883827160E+03
     8977     3.834000000E+03     1.599999993E+02     1.843703704E+03
     8978     3.834000000E+03     1.599999993E+02     1.803580247E+03
     8979     3.834000000E+03     1.599999993E+02     1.763456790E+03
     8980     3.834000000E+03     1.599999993E+02     1.723333333E+03
     8981     3.834000000E+03     1.599999993E+02     1.683209877E+03
     8982     3.834000000E+03     1.599999993E+02     1.643086420E+03
     8983     3.834000000E+03     1.599999993E+02     1.602962963E+03
     8984     3.834000000E+03     1.599999993E+02     1.562839506E+03
     8985     3.834000000E+03     1.599999993E+02     1.522716049E+03
     8986     3.834000000E+03     1.599999993E+02     1.482592593E+03
     8987     3.834000000E+03     1.599999993E+02     1.442469136E+03
     8988     3.834000000E+03     1.599999993E+02     1.402345679E+03
     8989     3.834000000E+03     1.599999993E+02     1.362222222E+03
     8990     3.834000000E+03     1.599999993E+02     1.322098766E+03
     8991     3.834000000E+03     1.599999993E+02     1.281975310E+03
     8992     3.834000000E+03     1.599999993E+02     1.241851854E+03
     8993     3.834000000E+03     1.599999993E+02     1.201728399E+03
     8994     3.834000000E+03     1.599999993E+02     1.161604946E+03
     8995     3.834000000E+03     1.599999993E+02     1.121481497E+03
     8996     3.834000000E+03     1.599999993E+02     1.081358055E+03
     8997     3.834000000E+03     1.599999993E+02     1.041234628E+03
     8998     3.834000000E+03     1.599999993E+02     1.001111232E+03
     8999     3.834000000E+03     1.599999994E+02     9.609878954E+02
     9000     3.834000000E+03     1.599999994E+02     9.208646798E+02
     9001     3.834000000E+03     1.599999994E+02     8.807417052E+02
     9002     3.834000000E+03     1.599999995E+02     8.406192130E+02
     9003     3.834000000E+03     1.599999996E+02     8.004976852E+02
     9004     3.834000000E+03     1.599999997E+02     7.603780864E+02
     9005     3.834000000E+03     1.599999998E+02     7.202623457E+02
     9006     3.834000000E+03     1.600000000E+02     6.801543210E+02
     9007     3.834000000E+03     1.600000000E+02     6.400617284E+02
     9008     3.834000000E+03     1.600000000E+02     6.000000000E+02
     9009     3.834000000E+03     1.600000000E+02     5.600000000E+02
     9010     3.834000000E+03     1.600000000E+02     5.200000000E+02
     9011     3.834000000E+03     1.600000000E+02     4.800000000E+02
     9012     3.834000000E+03     1.600000000E+02     4.400000000E+02
     9013     3.834000000E+03     1.600000000E+02     4.000000000E+02
     9014     3.834000000E+03     1.600000000E+02     3.600000000E+02
     9015     3.834000000E+03     1.600000000E+02     3.200000000E+02
     9016     3.834000000E+03     1.600000000E+02     2.800000000E+02
     9017     3.834000000E+03     1.600000000E+02     2.400000000E+02
     9018     3.834000000E+03     1.600000000E+02     2.000000000E+02
     9019     3.834000000E+03     1.600000000E+02     1.600000000E+02
     9020     3.834000000E+03     1.600000000E+02     1.200000000E+02
     9021     3.834000000E+03     1.600000000E+02     8.000000000E+01
     9022     3.834000000E+03     1.600000000E+02     4.000000000E+01
     9023     3.834000000E+03     1.200000000E+02     4.000001017E+02
     9024     3.834000000E+03     6.800000002E+02     5.200161589E+02
     9025     3.834000000E+03     7.200000000E+02     5.200000000E+02
     9026     3.834000000E+03     6.800000007E+02     5.601234267E+02
     9027     3.834000000E+03     6.800000007E+02     6.001234568E+02
     9028     3.834000000E+03     6.800000007E+02     6.803703704E+02
     9029     3.834000000E+03     6.800000007E+02     7.206172237E+02
     9030     3.834000000E+03     6.800000007E+02     7.606172840E+02
     9031     3.834000000E+03     6.800000007E+02     8.408641975E+02
     9032     3.834000000E+03     6.800000007E+02     9.211111111E+02
     9033     3.834000000E+03     6.800000007E+02     9.613579644E+02
     9034     3.834000000E+03     6.800000007E+02     1.001358025E+03
     9035     3.834000000E+03     6.800000007E+02     1.081604938E+03
     9036     3.834000000E+03     6.800000007E+02     1.121851792E+03
     9037     3.834000000E+03     6.800000007E+02     1.161851852E+03
     9038     3.834000000E+03     6.800000007E+02     1.242098765E+03
     9039     3.834000000E+03     6.800000007E+02     1.282345619E+03
     9040     3.834000000E+03     6.800000007E+02     1.322345679E+03
     9041     3.834000000E+03     6.800000007E+02     1.402592593E+03
     9042     3.834000000E+03     6.800000007E+02     1.442839446E+03
     9043     3.834000000E+03     6.800000007E+02     1.482839506E+03
     9044     3.834000000E+03     6.800000007E+02     1.523086359E+03
     9045     3.834000000E+03     6.800000007E+02     1.563086420E+03
     9046     3.834000000E+03     6.800000007E+02     1.603333273E+03
     9047     3.834000000E+03     6.800000007E+02     1.643333333E+03
     9048     3.834000000E+03     6.800000007E+02     1.723580247E+03
     9049     3.834000000E+03     6.800000007E+02     1.803827160E+03
     9050     3.834000000E+03     6.800000007E+02     1.884074074E+03
     9051     3.834000000E+03     6.800000007E+02     1.924320927E+03
     9052     3.834000000E+03     6.800000007E+02     1.964320988E+03
     9053     3.834000000E+03     6.800000007E+02     2.004567841E+03
     9054     3.834000000E+03     6.800000007E+02     2.044567901E+03
     9055     3.834000000E+03     6.800000007E+02     2.124814815E+03
     9056     3.834000000E+03     6.800000007E+02     2.205061728E+03
     9057     3.834000000E+03     6.800000007E+02     2.285308642E+03
     9058     3.834000000E+03     6.800000007E+02     2.365555556E+03
     9059     3.834000000E+03     6.800000007E+02     2.445802469E+03
     9060     3.834000000E+03     6.800000007E+02     2.526049383E+03
     9061     3.834000000E+03     6.800000007E+02     2.566296236E+03
     9062     3.834000000E+03     6.800000007E+02     2.606296296E+03
     9063     3.834000000E+03     6.800000007E+02     2.646543150E+03
     9064     3.834000000E+03     6.800000007E+02     2.686543210E+03
     9065     3.834000000E+03     6.800000007E+02     2.726790063E+03
     9066     3.834000000E+03     6.800000007E+02     2.766790123E+03
     9067     3.834000000E+03     6.800000007E+02     2.847037037E+03
     9068     3.834000000E+03     6.800000007E+02     2.927283951E+03
     9069     3.834000000E+03     6.800000007E+02     2.967530804E+03
     9070     3.834000000E+03     6.800000007E+02     3.007530864E+03
     9071     3.834000000E+03     6.800000007E+02     3.047777717E+03
     9072     3.834000000E+03     6.800000007E+02     3.087777778E+03
     9073     3.834000000E+03     6.800000007E+02     3.128024631E+03
     9074     3.834000000E+03     6.800000007E+02     3.168024691E+03
     9075     3.834000000E+03     6.800000007E+02     3.208271545E+03
     9076     3.834000000E+03     6.800000007E+02     3.248271605E+03
     9077     3.834000000E+03     6.800000007E+02     3.328518519E+03
     9078     3.834000000E+03     7.199999993E+02     3.288148148E+03
     9079     3.834000000E+03     7.199999993E+02     3.207901235E+03
     9080     3.834000000E+03     7.199999993E+02     3.127654321E+03
     9081     3.834000000E+03     7.199999993E+02     3.047407407E+03
     9082     3.834000000E+03     7.199999993E+02     2.967160494E+03
     9083     3.834000000E+03     7.199999993E+02     2.886913580E+03
     9084     3.834000000E+03     7.199999993E+02     2.806666667E+03
     9085     3.834000000E+03     7.199999993E+02     2.726419753E+03
     9086     3.834000000E+03     7.199999993E+02     2.686172900E+03
     9087     3.834000000E+03     7.199999993E+02     2.646172840E+03
     9088     3.834000000E+03     7.199999993E+02     2.565925926E+03
     9089     3.834000000E+03     7.199999993E+02     2.525679073E+03
     9090     3.834000000E+03     7.199999993E+02     2.485679012E+03
     9091     3.834000000E+03     7.199999993E+02     2.445432159E+03
     9092     3.834000000E+03     7.199999993E+02     2.405432099E+03
     9093     3.834000000E+03     7.199999993E+02     2.365185245E+03
     9094     3.834000000E+03     7.199999993E+02     2.325185185E+03
     9095     3.834000000E+03     7.199999993E+02     2.244938272E+03
     9096     3.834000000E+03     7.199999993E+02     2.164691358E+03
     9097     3.834000000E+03     7.199999993E+02     2.084444444E+03
     9098     3.834000000E+03     7.199999993E+02     2.044197591E+03
     9099     3.834000000E+03     7.199999993E+02     2.004197531E+03
     9100     3.834000000E+03     7.199999993E+02     1.963950678E+03
     9101     3.834000000E+03     7.199999993E+02     1.923950617E+03
     9102     3.834000000E+03     7.199999993E+02     1.843703704E+03
     9103     3.834000000E+03     7.199999993E+02     1.763456790E+03
     9104     3.834000000E+03     7.199999993E+02     1.683209877E+03
     9105     3.834000000E+03     7.199999993E+02     1.642963023E+03
     9106     3.834000000E+03     7.199999993E+02     1.602962963E+03
     9107     3.834000000E+03     7.199999993E+02     1.522716049E+03
     9108     3.834000000E+03     7.206964735E+02     1.482528190E+03
     9109     3.834000000E+03     7.207437529E+02     1.442389942E+03
     9110     3.834000000E+03     7.199999993E+02     1.362222222E+03
     9111     3.834000000E+03     7.201728878E+02     1.281970715E+03
     9112     3.834000000E+03     7.199999993E+02     1.201728399E+03
     9113     3.834000000E+03     7.199999993E+02     1.121481497E+03
     9114     3.834000000E+03     7.199999993E+02     1.081234688E+03
     9115     3.834000000E+03     7.199999993E+02     1.041234628E+03
     9116     3.834000000E+03     7.199999994E+02     1.000987956E+03
     9117     3.834000000E+03     7.199999994E+02     9.609878954E+02
     9118     3.834000000E+03     7.199999994E+02     9.207417653E+02
     9119     3.834000000E+03     7.199999994E+02     8.807417052E+02
     9120     3.834000000E+03     7.199999996E+02     8.004976852E+02
     9121     3.834000000E+03     7.199999998E+02     7.202623457E+02
     9122     3.834000000E+03     7.200000000E+02     6.400617284E+02
     9123     3.834000000E+03     7.200000000E+02     6.000000000E+02
     9124     3.834000000E+03     7.200000000E+02     5.600000000E+02
     9125     3.834000000E+03     6.800000001E+02     4.800084429E+02
     9126     3.834000000E+03     6.400000003E+02     5.200238750E+02
     9127     3.834000000E+03     6.800000804E+02     3.369512614E+03
     9128     3.834000000E+03     7.199998197E+02     3.369364531E+03
     9129     3.834000000E+03     7.600000000E+02     5.200000000E+02
     9130     3.834000000E+03     6.400000007E+02     5.601233965E+02
     9131     3.834000000E+03     6.400000007E+02     6.803703704E+02
     9132     3.834000000E+03     6.400000007E+02     7.206171634E+02
     9133     3.834000000E+03     6.400000007E+02     7.606172840E+02
     9134     3.834000000E+03     6.400000007E+02     8.408641975E+02
     9135     3.834000000E+03     6.400000007E+02     9.211111111E+02
     9136     3.834000000E+03     6.400000007E+02     9.613579041E+02
     9137     3.834000000E+03     6.400000007E+02     1.001358025E+03
     9138     3.834000000E+03     6.400000007E+02     1.081604938E+03
     9139     3.834000000E+03     6.400000007E+02     1.161851852E+03
     9140     3.834000000E+03     6.400000007E+02     1.202098645E+03
     9141     3.834000000E+03     6.400000007E+02     1.242098765E+03
     9142     3.834000000E+03     6.400000007E+02     1.322345679E+03
     9143     3.834000000E+03     6.400000007E+02     1.402592593E+03
     9144     3.834000000E+03     6.400000007E+02     1.442839386E+03
     9145     3.834000000E+03     6.400000007E+02     1.482839506E+03
     9146     3.834000000E+03     6.400000007E+02     1.563086420E+03
     9147     3.834000000E+03     6.400000007E+02     1.603333213E+03
     9148     3.834000000E+03     6.400000007E+02     1.643333333E+03
     9149     3.834000000E+03     6.400000007E+02     1.683580126E+03
     9150     3.834000000E+03     6.400000007E+02     1.723580247E+03
     9151     3.834000000E+03     6.400000007E+02     1.763827040E+03
     9152     3.834000000E+03     6.400000007E+02     1.803827160E+03
     9153     3.834000000E+03     6.400000007E+02     1.844073954E+03
     9154     3.834000000E+03     6.400000007E+02     1.884074074E+03
     9155     3.834000000E+03     6.400000007E+02     1.924320867E+03
     9156     3.834000000E+03     6.400000007E+02     1.964320988E+03
     9157     3.834000000E+03     6.400000007E+02     2.004567781E+03
     9158     3.834000000E+03     6.400000007E+02     2.044567901E+03
     9159     3.834000000E+03     6.400000007E+02     2.124814815E+03
     9160     3.834000000E+03     6.400000007E+02     2.205061728E+03
     9161     3.834000000E+03     6.400000007E+02     2.285308642E+03
     9162     3.834000000E+03     6.400000007E+02     2.325555435E+03
     9163     3.834000000E+03     6.400000007E+02     2.365555556E+03
     9164     3.834000000E+03     6.400000007E+02     2.445802469E+03
     9165     3.834000000E+03     6.400000007E+02     2.526049383E+03
     9166     3.834000000E+03     6.400000007E+02     2.606296296E+03
     9167     3.834000000E+03     6.400000007E+02     2.686543210E+03
     9168     3.834000000E+03     6.400000007E+02     2.726790003E+03
     9169     3.834000000E+03     6.400000007E+02     2.766790123E+03
     9170     3.834000000E+03     6.400000007E+02     2.807036916E+03
     9171     3.834000000E+03     6.400000007E+02     2.847037037E+03
     9172     3.834000000E+03     6.400000007E+02     2.887283830E+03
     9173     3.834000000E+03     6.400000007E+02     2.927283951E+03
     9174     3.834000000E+03     6.400000007E+02     2.967530744E+03
     9175     3.834000000E+03     6.400000007E+02     3.007530864E+03
     9176     3.834000000E+03     6.400000007E+02     3.087777778E+03
     9177     3.834000000E+03     6.400000007E+02     3.168024691E+03
     9178     3.834000000E+03     6.400000007E+02     3.248271605E+03
     9179     3.834000000E+03     6.400000007E+02     3.328518519E+03
     9180     3.834000000E+03     6.400000002E+02     4.800168857E+02
     9181     3.834000000E+03     6.400000312E+02     3.369025348E+03
     9182     3.834000000E+03     7.599999313E+02     3.368729179E+03
     9183     3.834000000E+03     7.200318899E+02     3.409587518E+03
     9184     3.834000000E+03     7.599999993E+02     3.288148148E+03
     9185     3.834000000E+03     7.599999993E+02     3.207901235E+03
     9186     3.834000000E+03     7.599999993E+02     3.047407407E+03
     9187     3.834000000E+03     7.599999993E+02     2.967160494E+03
     9188     3.834000000E+03     7.599999993E+02     2.926913701E+03
     9189     3.834000000E+03     7.599999993E+02     2.886913580E+03
     9190     3.834000000E+03     7.599999993E+02     2.846666787E+03
     9191     3.834000000E+03     7.599999993E+02     2.806666667E+03
     9192     3.834000000E+03     7.599999993E+02     2.766419874E+03
     9193     3.834000000E+03     7.599999993E+02     2.726419753E+03
     9194     3.834000000E+03     7.599999993E+02     2.686172960E+03
     9195     3.834000000E+03     7.599999993E+02     2.646172840E+03
     9196     3.834000000E+03     7.599999993E+02     2.605926046E+03
     9197     3.834000000E+03     7.599999993E+02     2.485679012E+03
     9198     3.834000000E+03     7.599999993E+02     2.405432099E+03
     9199     3.834000000E+03     7.599999993E+02     2.365185306E+03
     9200     3.834000000E+03     7.599999993E+02     2.325185185E+03
     9201     3.834000000E+03     7.599999993E+02     2.284938392E+03
     9202     3.834000000E+03     7.599999993E+02     2.244938272E+03
     9203     3.834000000E+03     7.599999993E+02     2.164691358E+03
     9204     3.834000000E+03     7.599999993E+02     2.084444444E+03
     9205     3.834000000E+03     7.599999993E+02     2.044197651E+03
     9206     3.834000000E+03     7.599999993E+02     2.004197531E+03
     9207     3.834000000E+03     7.599999993E+02     1.963950738E+03
     9208     3.834000000E+03     7.599999993E+02     1.923950617E+03
     9209     3.834000000E+03     7.599999993E+02     1.883703824E+03
     9210     3.834000000E+03     7.599999993E+02     1.843703704E+03
     9211     3.834000000E+03     7.599999993E+02     1.763456790E+03
     9212     3.834000000E+03     7.599999993E+02     1.723209997E+03
     9213     3.834000000E+03     7.599999993E+02     1.683209877E+03
     9214     3.834000000E+03     7.599999993E+02     1.642963084E+03
     9215     3.834000000E+03     7.599999993E+02     1.602962963E+03
     9216     3.834000000E+03     7.599999993E+02     1.562716170E+03
     9217     3.834000000E+03     7.608243170E+02     1.442347063E+03
     9218     3.834000000E+03     7.599999993E+02     1.362222222E+03
     9219     3.834000000E+03     7.604662746E+02     1.321817854E+03
     9220     3.834000000E+03     7.602035345E+02     1.281786123E+03
     9221     3.834000000E+03     7.599999993E+02     1.241728519E+03
     9222     3.834000000E+03     7.599999993E+02     1.201728399E+03
     9223     3.834000000E+03     7.599999993E+02     1.121481497E+03
     9224     3.834000000E+03     7.599999993E+02     1.081234749E+03
     9225     3.834000000E+03     7.599999993E+02     1.041234628E+03
     9226     3.834000000E+03     7.599999994E+02     1.000988016E+03
     9227     3.834000000E+03     7.599999994E+02     9.609878954E+02
     9228     3.834000000E+03     7.599999994E+02     9.207418253E+02
     9229     3.834000000E+03     7.599999994E+02     8.807417052E+02
     9230     3.834000000E+03     7.599999996E+02     8.404978039E+02
     9231     3.834000000E+03     7.599999996E+02     8.004976852E+02
     9232     3.834000000E+03     7.599999998E+02     7.202623457E+02
     9233     3.834000000E+03     7.600000000E+02     6.800618188E+02
     9234     3.834000000E+03     7.600000000E+02     6.400617284E+02
     9235     3.834000000E+03     7.600000000E+02     6.000000000E+02
     9236     3.834000000E+03     7.600000000E+02     5.600000000E+02
     9237     3.834000000E+03     7.600000000E+02     4.800000000E+02
     9238     3.834000000E+03     7.200000000E+02     4.400000000E+02
     9239     3.834000000E+03     6.800000000E+02     4.400000000E+02
     9240     3.834000000E+03     6.400000000E+02     4.400029374E+02
     9241     3.834000000E+03     6.400000117E+02     3.409285505E+03
     9242     3.834000000E+03     7.600000000E+02     4.400000000E+02
     9243     3.834000000E+03     6.000000004E+02     4.800308341E+02
     9244     3.834000000E+03     6.000000004E+02     5.200308642E+02
     9245     3.834000000E+03     6.000000007E+02     6.001234568E+02
     9246     3.834000000E+03     6.000000007E+02     6.403701292E+02
     9247     3.834000000E+03     6.000000007E+02     6.803703704E+02
     9248     3.834000000E+03     6.000000007E+02     7.606172840E+02
     9249     3.834000000E+03     6.000000007E+02     8.408641975E+02
     9250     3.834000000E+03     6.000000007E+02     9.211111111E+02
     9251     3.834000000E+03     6.000000007E+02     9.613577836E+02
     9252     3.834000000E+03     6.000000007E+02     1.001358025E+03
     9253     3.834000000E+03     6.000000007E+02     1.081604938E+03
     9254     3.834000000E+03     6.000000007E+02     1.161851852E+03
     9255     3.834000000E+03     6.000000007E+02     1.202098524E+03
     9256     3.834000000E+03     6.000000007E+02     1.242098765E+03
     9257     3.834000000E+03     6.000000007E+02     1.322345679E+03
     9258     3.834000000E+03     6.000000007E+02     1.402592593E+03
     9259     3.834000000E+03     6.000000007E+02     1.442839265E+03
     9260     3.834000000E+03     6.000000007E+02     1.482839506E+03
     9261     3.834000000E+03     6.000000007E+02     1.563086420E+03
     9262     3.834000000E+03     6.000000007E+02     1.603333092E+03
     9263     3.834000000E+03     6.000000007E+02     1.643333333E+03
     9264     3.834000000E+03     6.000000007E+02     1.683580006E+03
     9265     3.834000000E+03     6.000000007E+02     1.723580247E+03
     9266     3.834000000E+03     6.000000007E+02     1.763826919E+03
     9267     3.834000000E+03     6.000000007E+02     1.803827160E+03
     9268     3.834000000E+03     6.000000007E+02     1.884074074E+03
     9269     3.834000000E+03     6.000000007E+02     1.924320747E+03
     9270     3.834000000E+03     6.000000007E+02     1.964320988E+03
     9271     3.834000000E+03     6.000000007E+02     2.004567660E+03
     9272     3.834000000E+03     6.000000007E+02     2.044567901E+03
     9273     3.834000000E+03     6.000000007E+02     2.124814815E+03
     9274     3.834000000E+03     6.000000007E+02     2.205061728E+03
     9275     3.834000000E+03     6.000000007E+02     2.285308642E+03
     9276     3.834000000E+03     6.000000007E+02     2.325555314E+03
     9277     3.834000000E+03     6.000000007E+02     2.365555556E+03
     9278     3.834000000E+03     6.000000007E+02     2.445802469E+03
     9279     3.834000000E+03     6.000000007E+02     2.526049383E+03
     9280     3.834000000E+03     6.000000007E+02     2.566296055E+03
     9281     3.834000000E+03     6.000000007E+02     2.606296296E+03
     9282     3.834000000E+03     6.000000007E+02     2.646542969E+03
     9283     3.834000000E+03     6.000000007E+02     2.686543210E+03
     9284     3.834000000E+03     6.000000007E+02     2.726789882E+03
     9285     3.834000000E+03     6.000000007E+02     2.766790123E+03
     9286     3.834000000E+03     6.000000007E+02     2.847037037E+03
     9287     3.834000000E+03     6.000000007E+02     2.927283951E+03
     9288     3.834000000E+03     6.000000007E+02     2.967530623E+03
     9289     3.834000000E+03     6.000000007E+02     3.007530864E+03
     9290     3.834000000E+03     6.000000007E+02     3.047777537E+03
     9291     3.834000000E+03     6.000000007E+02     3.087777778E+03
     9292     3.834000000E+03     6.000000007E+02     3.128024450E+03
     9293     3.834000000E+03     6.000000007E+02     3.168024691E+03
     9294     3.834000000E+03     6.000000007E+02     3.208271364E+03
     9295     3.834000000E+03     6.000000007E+02     3.248271605E+03
     9296     3.834000000E+03     6.000000007E+02     3.328518519E+03
     9297     3.834000000E+03     6.000000001E+02     4.400058749E+02
     9298     3.834000000E+03     6.400000202E+02     3.449805578E+03
     9299     3.834000000E+03     6.000000007E+02     3.368765191E+03
     9300     3.834000000E+03     6.000200023E+02     3.409196483E+03
     9301     3.834000000E+03     6.800000000E+02     3.449999880E+03
     9302     3.834000000E+03     7.200000000E+02     3.449999879E+03
     9303     3.834000000E+03     7.599999461E+02     3.449731288E+03
     9304     3.834000000E+03     7.999708940E+02     3.408937499E+03
     9305     3.834000000E+03     7.999999993E+02     3.368395062E+03
     9306     3.834000000E+03     7.999999993E+02     3.288148148E+03
     9307     3.834000000E+03     7.999999993E+02     3.207901235E+03
     9308     3.834000000E+03     7.999999993E+02     3.127654321E+03
     9309     3.834000000E+03     7.999999993E+02     3.047407407E+03
     9310     3.834000000E+03     7.999999993E+02     2.967160494E+03
     9311     3.834000000E+03     7.999999993E+02     2.926913821E+03
     9312     3.834000000E+03     7.999999993E+02     2.886913580E+03
