      431     0.000000000E+00     0.000000000E+00     2.580000000E+00
      432     0.000000000E+00     0.000000000E+00     2.600000000E+00
      433     0.000000000E+00     0.000000000E+00     2.620000000E+00
      434     0.000000000E+00     0.000000000E+00     2.640000000E+00
      435     0.000000000E+00     0.000000000E+00     2.660000000E+00
      436     0.000000000E+00     0.000000000E+00     2.680000000E+00
      437     0.000000000E+00     0.000000000E+00     2.700000000E+00
      438     0.000000000E+00     0.000000000E+00     2.720000000E+00
      439     0.000000000E+00     0.000000000E+00     2.740000000E+00
      440     0.000000000E+00     0.000000000E+00     2.760000000E+00
      441     0.000000000E+00     0.000000000E+00     2.780000000E+00
      442     0.000000000E+00     0.000000000E+00     2.800000000E+00
      443     0.000000000E+00     0.000000000E+00     2.820000000E+00
      444     0.000000000E+00     0.000000000E+00     2.840000000E+00
      445     0.000000000E+00     0.000000000E+00     2.860000000E+00
      446     0.000000000E+00     0.000000000E+00     2.880000000E+00
      447     0.000000000E+00     0.000000000E+00     2.900000000E+00
      448     0.000000000E+00     0.000000000E+00     2.920000000E+00
      449     0.000000000E+00     0.000000000E+00     2.940000000E+00
      450     0.000000000E+00     0.000000000E+00     2.960000000E+00
      451     0.000000000E+00     0.000000000E+00     2.980000000E+00
      452     0.000000000E+00     0.000000000E+00     3.000000000E+00
      453     0.000000000E+00     0.000000000E+00     3.020000000E+00
      454     0.000000000E+00     0.000000000E+00     3.040000000E+00
      455     0.000000000E+00     0.000000000E+00     3.060000000E+00
      456     0.000000000E+00     0.000000000E+00     3.080000000E+00
      457     0.000000000E+00     0.000000000E+00     3.100000000E+00
      458     0.000000000E+00     0.000000000E+00     3.120000000E+00
      459     0.000000000E+00     0.000000000E+00     3.140000000E+00
      460     0.000000000E+00     0.000000000E+00     3.160000000E+00
      461     0.000000000E+00     0.000000000E+00     3.180000000E+00
      462     0.000000000E+00     0.000000000E+00     3.200000000E+00
      463     0.000000000E+00     0.000000000E+00     3.220000000E+00
      464     0.000000000E+00     0.000000000E+00     3.240000000E+00
      465     0.000000000E+00     0.000000000E+00     3.260000000E+00
      466     0.000000000E+00     0.000000000E+00     3.280000000E+00
      467     0.000000000E+00     0.000000000E+00     3.300000000E+00
      468     0.000000000E+00     0.000000000E+00     3.320000000E+00
      469     0.000000000E+00     0.000000000E+00     3.340000000E+00
      470     0.000000000E+00     0.000000000E+00     3.360000000E+00
      471     0.000000000E+00     0.000000000E+00     3.380000000E+00
      472     0.000000000E+00     0.000000000E+00     3.400000000E+00
      473     0.000000000E+00     0.000000000E+00     3.420000000E+00
      474     0.000000000E+00     0.000000000E+00     3.440000000E+00
      475     0.000000000E+00     0.000000000E+00     3.460000000E+00
      476     0.000000000E+00     0.000000000E+00     3.480000000E+00
      477     0.000000000E+00     0.000000000E+00     3.500000000E+00
      478     0.000000000E+00     0.000000000E+00     3.520000000E+00
      479     0.000000000E+00     0.000000000E+00     3.540000000E+00
      480     0.000000000E+00     0.000000000E+00     3.560000000E+00
      481     0.000000000E+00     0.000000000E+00     3.580000000E+00
      482     0.000000000E+00     0.000000000E+00     3.600000000E+00
      483     0.000000000E+00     0.000000000E+00     3.620000000E+00
      484     0.000000000E+00     0.000000000E+00     3.640000000E+00
      485     0.000000000E+00     0.000000000E+00     3.660000000E+00
      486     0.000000000E+00     0.000000000E+00     3.680000000E+00
      487     0.000000000E+00     0.000000000E+00     3.700000000E+00
      488     0.000000000E+00     0.000000000E+00     3.720000000E+00
      489     0.000000000E+00     0.000000000E+00     3.740000000E+00
      490     0.000000000E+00     0.000000000E+00     3.760000000E+00
      491     0.000000000E+00     0.000000000E+00     3.780000000E+00
      492     0.000000000E+00     0.000000000E+00     3.800000000E+00
      493     0.000000000E+00     0.000000000E+00     3.820000000E+00
      494     0.000000000E+00     0.000000000E+00     3.840000000E+00
      495     0.000000000E+00     0.000000000E+00     3.860000000E+00
      496     0.000000000E+00     0.000000000E+00     3.880000000E+00
      497     0.000000000E+00     0.000000000E+00     3.900000000E+00
      498     0.000000000E+00     0.000000000E+00     3.920000000E+00
      499     0.000000000E+00     0.000000000E+00     3.940000000E+00
      500     0.000000000E+00     0.000000000E+00     3.960000000E+00
      501     0.000000000E+00     0.000000000E+00     3.980000000E+00
      502     0.000000000E+00     0.000000000E+00     4.000000000E+00
      503     0.000000000E+00     0.000000000E+00     4.020000000E+00
      504     0.000000000E+00     0.000000000E+00     4.040000000E+00
      505     0.000000000E+00     0.000000000E+00     4.060000000E+00
      506     0.000000000E+00     0.000000000E+00     4.080000000E+00
      507     0.000000000E+00     0.000000000E+00     4.100000000E+00
      508     0.000000000E+00     0.000000000E+00     4.120000000E+00
      509     0.000000000E+00     0.000000000E+00     4.140000000E+00
      510     0.000000000E+00     0.000000000E+00     4.160000000E+00
      511     0.000000000E+00     0.000000000E+00     4.180000000E+00
      512     0.000000000E+00     0.000000000E+00     4.200000000E+00
      513     0.000000000E+00     0.000000000E+00     4.220000000E+00
      514     0.000000000E+00     0.000000000E+00     4.240000000E+00
      515     0.000000000E+00     0.000000000E+00     4.260000000E+00
      516     0.000000000E+00     0.000000000E+00     4.280000000E+00
      517     0.000000000E+00     0.000000000E+00     4.300000000E+00
      518     0.000000000E+00     0.000000000E+00     4.320000000E+00
      519     0.000000000E+00     0.000000000E+00     4.340000000E+00
      520     0.000000000E+00     0.000000000E+00     4.360000000E+00
      521     0.000000000E+00     0.000000000E+00     4.380000000E+00
      522     0.000000000E+00     0.000000000E+00     4.400000000E+00
      523     0.000000000E+00     0.000000000E+00     4.420000000E+00
      524     0.000000000E+00     0.000000000E+00     4.440000000E+00
      525     0.000000000E+00     0.000000000E+00     4.460000000E+00
      526     0.000000000E+00     0.000000000E+00     4.480000000E+00
      527     0.000000000E+00     0.000000000E+00     4.500000000E+00
      528     0.000000000E+00     0.000000000E+00     4.520000000E+00
      529     0.000000000E+00     0.000000000E+00     4.540000000E+00
      530     0.000000000E+00     0.000000000E+00     4.560000000E+00
      531     0.000000000E+00     0.000000000E+00     4.580000000E+00
      532     0.000000000E+00     0.000000000E+00     4.600000000E+00
      533     0.000000000E+00     0.000000000E+00     4.620000000E+00
      534     0.000000000E+00     0.000000000E+00     4.640000000E+00
      535     0.000000000E+00     0.000000000E+00     4.660000000E+00
      536     0.000000000E+00     0.000000000E+00     4.680000000E+00
      537     0.000000000E+00     0.000000000E+00     4.700000000E+00
      538     0.000000000E+00     0.000000000E+00     4.720000000E+00
      539     0.000000000E+00     0.000000000E+00     4.740000000E+00
      540     0.000000000E+00     0.000000000E+00     4.760000000E+00
      541     0.000000000E+00     0.000000000E+00     4.780000000E+00
      542     0.000000000E+00     0.000000000E+00     4.800000000E+00
      543     0.000000000E+00     0.000000000E+00     4.820000000E+00
      544     0.000000000E+00     0.000000000E+00     4.840000000E+00
      545     0.000000000E+00     0.000000000E+00     4.860000000E+00
      546     0.000000000E+00     0.000000000E+00     4.880000000E+00
      547     0.000000000E+00     0.000000000E+00     4.900000000E+00
      548     0.000000000E+00     0.000000000E+00     4.920000000E+00
      549     0.000000000E+00     0.000000000E+00     4.940000000E+00
      550     0.000000000E+00     0.000000000E+00     4.960000000E+00
      551     0.000000000E+00     0.000000000E+00     4.980000000E+00
      552     0.000000000E+00     0.000000000E+00     5.000000000E+00
      553     0.000000000E+00     0.000000000E+00     5.020000000E+00
      554     0.000000000E+00     0.000000000E+00     5.040000000E+00
      555     0.000000000E+00     0.000000000E+00     5.060000000E+00
      556     0.000000000E+00     0.000000000E+00     5.080000000E+00
      557     0.000000000E+00     0.000000000E+00     5.100000000E+00
      558     0.000000000E+00     0.000000000E+00     5.120000000E+00
      559     0.000000000E+00     0.000000000E+00     5.140000000E+00
      560     0.000000000E+00     0.000000000E+00     5.160000000E+00
      561     0.000000000E+00     0.000000000E+00     5.180000000E+00
      562     0.000000000E+00     0.000000000E+00     5.200000000E+00
      563     0.000000000E+00     0.000000000E+00     5.220000000E+00
      564     0.000000000E+00     0.000000000E+00     5.240000000E+00
      565     0.000000000E+00     0.000000000E+00     5.260000000E+00
      566     0.000000000E+00     0.000000000E+00     5.280000000E+00
      567     0.000000000E+00     0.000000000E+00     5.300000000E+00
      568     0.000000000E+00     0.000000000E+00     5.320000000E+00
      569     0.000000000E+00     0.000000000E+00     5.340000000E+00
      570     0.000000000E+00     0.000000000E+00     5.360000000E+00
      571     0.000000000E+00     0.000000000E+00     5.380000000E+00
      572     0.000000000E+00     0.000000000E+00     5.400000000E+00
      573     0.000000000E+00     0.000000000E+00     5.420000000E+00
      574     0.000000000E+00     0.000000000E+00     5.440000000E+00
      575     0.000000000E+00     0.000000000E+00     5.460000000E+00
      576     0.000000000E+00     0.000000000E+00     5.480000000E+00
      577     0.000000000E+00     0.000000000E+00     5.500000000E+00
      578     0.000000000E+00     0.000000000E+00     5.520000000E+00
      579     0.000000000E+00     0.000000000E+00     5.540000000E+00
      580     0.000000000E+00     0.000000000E+00     5.560000000E+00
      581     0.000000000E+00     0.000000000E+00     5.580000000E+00
      582     0.000000000E+00     0.000000000E+00     5.600000000E+00
      583     0.000000000E+00     0.000000000E+00     5.620000000E+00
      584     0.000000000E+00     0.000000000E+00     5.640000000E+00
      585     0.000000000E+00     0.000000000E+00     5.660000000E+00
      586     0.000000000E+00     0.000000000E+00     5.680000000E+00
      587     0.000000000E+00     0.000000000E+00     5.700000000E+00
      588     0.000000000E+00     0.000000000E+00     5.720000000E+00
      589     0.000000000E+00     0.000000000E+00     5.740000000E+00
      590     0.000000000E+00     0.000000000E+00     5.760000000E+00
      591     0.000000000E+00     0.000000000E+00     5.780000000E+00
      592     0.000000000E+00     0.000000000E+00     5.800000000E+00
      593     0.000000000E+00     0.000000000E+00     5.820000000E+00
      594     0.000000000E+00     0.000000000E+00     5.840000000E+00
      595     0.000000000E+00     0.000000000E+00     5.860000000E+00
      596     0.000000000E+00     0.000000000E+00     5.880000000E+00
      597     0.000000000E+00     0.000000000E+00     5.900000000E+00
      598     0.000000000E+00     0.000000000E+00     5.920000000E+00
      599     0.000000000E+00     0.000000000E+00     5.940000000E+00
      600     0.000000000E+00     0.000000000E+00     5.960000000E+00
      601     0.000000000E+00     0.000000000E+00     5.980000000E+00
      602     2.000000000E-02     0.000000000E+00     1.000000000E-02
      603     2.000000000E-02     0.000000000E+00     3.000000000E-02
      604     2.000000000E-02     0.000000000E+00     5.000000000E-02
      605     2.000000000E-02     0.000000000E+00     7.000000000E-02
      606     2.000000000E-02     0.000000000E+00     9.000000000E-02
      607     2.000000000E-02     0.000000000E+00     1.100000000E-01
      608     2.000000000E-02     0.000000000E+00     1.300000000E-01
      609     2.000000000E-02     0.000000000E+00     1.500000000E-01
      610     2.000000000E-02     0.000000000E+00     1.700000000E-01
      611     2.000000000E-02     0.000000000E+00     1.900000000E-01
      612     2.000000000E-02     0.000000000E+00     2.100000000E-01
      613     2.000000000E-02     0.000000000E+00     2.300000000E-01
      614     2.000000000E-02     0.000000000E+00     2.500000000E-01
      615     2.000000000E-02     0.000000000E+00     2.700000000E-01
      616     2.000000000E-02     0.000000000E+00     2.900000000E-01
      617     2.000000000E-02     0.000000000E+00     3.100000000E-01
      618     2.000000000E-02     0.000000000E+00     3.300000000E-01
      619     2.000000000E-02     0.000000000E+00     3.500000000E-01
      620     2.000000000E-02     0.000000000E+00     3.700000000E-01
      621     2.000000000E-02     0.000000000E+00     3.900000000E-01
      622     2.000000000E-02     0.000000000E+00     4.100000000E-01
      623     2.000000000E-02     0.000000000E+00     4.300000000E-01
      624     2.000000000E-02     0.000000000E+00     4.500000000E-01
      625     2.000000000E-02     0.000000000E+00     4.700000000E-01
      626     2.000000000E-02     0.000000000E+00     4.900000000E-01
      627     2.000000000E-02     0.000000000E+00     5.100000000E-01
      628     2.000000000E-02     0.000000000E+00     5.300000000E-01
      629     2.000000000E-02     0.000000000E+00     5.500000000E-01
      630     2.000000000E-02     0.000000000E+00     5.700000000E-01
      631     2.000000000E-02     0.000000000E+00     5.900000000E-01
      632     2.000000000E-02     0.000000000E+00     6.100000000E-01
      633     2.000000000E-02     0.000000000E+00     6.300000000E-01
      634     2.000000000E-02     0.000000000E+00     6.500000000E-01
      635     2.000000000E-02     0.000000000E+00     6.700000000E-01
      636     2.000000000E-02     0.000000000E+00     6.900000000E-01
      637     2.000000000E-02     0.000000000E+00     7.100000000E-01
      638     2.000000000E-02     0.000000000E+00     7.300000000E-01
      639     2.000000000E-02     0.000000000E+00     7.500000000E-01
      640     2.000000000E-02     0.000000000E+00     7.700000000E-01
      641     2.000000000E-02     0.000000000E+00     7.900000000E-01
      642     2.000000000E-02     0.000000000E+00     8.100000000E-01
      643     2.000000000E-02     0.000000000E+00     8.300000000E-01
      644     2.000000000E-02     0.000000000E+00     8.500000000E-01
      645     2.000000000E-02     0.000000000E+00     8.700000000E-01
      646     2.000000000E-02     0.000000000E+00     8.900000000E-01
      647     2.000000000E-02     0.000000000E+00     9.100000000E-01
      648     2.000000000E-02     0.000000000E+00     9.300000000E-01
      649     2.000000000E-02     0.000000000E+00     9.500000000E-01
      650     2.000000000E-02     0.000000000E+00     9.700000000E-01
      651     2.000000000E-02     0.000000000E+00     9.900000000E-01
      652     2.000000000E-02     0.000000000E+00     1.010000000E+00
      653     2.000000000E-02     0.000000000E+00     1.030000000E+00
      654     2.000000000E-02     0.000000000E+00     1.050000000E+00
      655     2.000000000E-02     0.000000000E+00     1.070000000E+00
      656     2.000000000E-02     0.000000000E+00     1.090000000E+00
      657     2.000000000E-02     0.000000000E+00     1.110000000E+00
      658     2.000000000E-02     0.000000000E+00     1.130000000E+00
      659     2.000000000E-02     0.000000000E+00     1.150000000E+00
      660     2.000000000E-02     0.000000000E+00     1.170000000E+00
      661     2.000000000E-02     0.000000000E+00     1.190000000E+00
      662     2.000000000E-02     0.000000000E+00     1.210000000E+00
      663     2.000000000E-02     0.000000000E+00     1.230000000E+00
      664     2.000000000E-02     0.000000000E+00     1.250000000E+00
      665     2.000000000E-02     0.000000000E+00     1.270000000E+00
      666     2.000000000E-02     0.000000000E+00     1.290000000E+00
      667     2.000000000E-02     0.000000000E+00     1.310000000E+00
      668     2.000000000E-02     0.000000000E+00     1.330000000E+00
      669     2.000000000E-02     0.000000000E+00     1.350000000E+00
      670     2.000000000E-02     0.000000000E+00     1.370000000E+00
      671     2.000000000E-02     0.000000000E+00     1.390000000E+00
      672     2.000000000E-02     0.000000000E+00     1.410000000E+00
      673     2.000000000E-02     0.000000000E+00     1.430000000E+00
      674     2.000000000E-02     0.000000000E+00     1.450000000E+00
      675     2.000000000E-02     0.000000000E+00     1.470000000E+00
      676     2.000000000E-02     0.000000000E+00     1.490000000E+00
      677     2.000000000E-02     0.000000000E+00     1.510000000E+00
      678     2.000000000E-02     0.000000000E+00     1.530000000E+00
      679     2.000000000E-02     0.000000000E+00     1.550000000E+00
      680     2.000000000E-02     0.000000000E+00     1.570000000E+00
      681     2.000000000E-02     0.000000000E+00     1.590000000E+00
      682     2.000000000E-02     0.000000000E+00     1.610000000E+00
      683     2.000000000E-02     0.000000000E+00     1.630000000E+00
      684     2.000000000E-02     0.000000000E+00     1.650000000E+00
      685     2.000000000E-02     0.000000000E+00     1.670000000E+00
      686     2.000000000E-02     0.000000000E+00     1.690000000E+00
      687     2.000000000E-02     0.000000000E+00     1.710000000E+00
      688     2.000000000E-02     0.000000000E+00     1.730000000E+00
      689     2.000000000E-02     0.000000000E+00     1.750000000E+00
      690     2.000000000E-02     0.000000000E+00     1.770000000E+00
      691     2.000000000E-02     0.000000000E+00     1.790000000E+00
      692     2.000000000E-02     0.000000000E+00     1.810000000E+00
      693     2.000000000E-02     0.000000000E+00     1.830000000E+00
      694     2.000000000E-02     0.000000000E+00     1.850000000E+00
      695     2.000000000E-02     0.000000000E+00     1.870000000E+00
      696     2.000000000E-02     0.000000000E+00     1.890000000E+00
      697     2.000000000E-02     0.000000000E+00     1.910000000E+00
      698     2.000000000E-02     0.000000000E+00     1.930000000E+00
      699     2.000000000E-02     0.000000000E+00     1.950000000E+00
      700     2.000000000E-02     0.000000000E+00     1.970000000E+00
      701     2.000000000E-02     0.000000000E+00     1.990000000E+00
      702     2.000000000E-02     0.000000000E+00     2.010000000E+00
      703     2.000000000E-02     0.000000000E+00     2.030000000E+00
      704     2.000000000E-02     0.000000000E+00     2.050000000E+00
      705     2.000000000E-02     0.000000000E+00     2.070000000E+00
      706     2.000000000E-02     0.000000000E+00     2.090000000E+00
      707     2.000000000E-02     0.000000000E+00     2.110000000E+00
      708     2.000000000E-02     0.000000000E+00     2.130000000E+00
      709     2.000000000E-02     0.000000000E+00     2.150000000E+00
      710     2.000000000E-02     0.000000000E+00     2.170000000E+00
      711     2.000000000E-02     0.000000000E+00     2.190000000E+00
      712     2.000000000E-02     0.000000000E+00     2.210000000E+00
      713     2.000000000E-02     0.000000000E+00     2.230000000E+00
      714     2.000000000E-02     0.000000000E+00     2.250000000E+00
      715     2.000000000E-02     0.000000000E+00     2.270000000E+00
      716     2.000000000E-02     0.000000000E+00     2.290000000E+00
      717     2.000000000E-02     0.000000000E+00     2.310000000E+00
      718     2.000000000E-02     0.000000000E+00     2.330000000E+00
      719     2.000000000E-02     0.000000000E+00     2.350000000E+00
      720     2.000000000E-02     0.000000000E+00     2.370000000E+00
      721     2.000000000E-02     0.000000000E+00     2.390000000E+00
      722     2.000000000E-02     0.000000000E+00     2.410000000E+00
      723     2.000000000E-02     0.000000000E+00     2.430000000E+00
      724     2.000000000E-02     0.000000000E+00     2.450000000E+00
      725     2.000000000E-02     0.000000000E+00     2.470000000E+00
      726     2.000000000E-02     0.000000000E+00     2.490000000E+00
      727     2.000000000E-02     0.000000000E+00     2.510000000E+00
      728     2.000000000E-02     0.000000000E+00     2.530000000E+00
      729     2.000000000E-02     0.000000000E+00     2.550000000E+00
      730     2.000000000E-02     0.000000000E+00     2.570000000E+00
      731     2.000000000E-02     0.000000000E+00     2.590000000E+00
      732     2.000000000E-02     0.000000000E+00     2.610000000E+00
      733     2.000000000E-02     0.000000000E+00     2.630000000E+00
      734     2.000000000E-02     0.000000000E+00     2.650000000E+00
      735     2.000000000E-02     0.000000000E+00     2.670000000E+00
      736     2.000000000E-02     0.000000000E+00     2.690000000E+00
      737     2.000000000E-02     0.000000000E+00     2.710000000E+00
      738     2.000000000E-02     0.000000000E+00     2.730000000E+00
      739     2.000000000E-02     0.000000000E+00     2.750000000E+00
      740     2.000000000E-02     0.000000000E+00     2.770000000E+00
      741     2.000000000E-02     0.000000000E+00     2.790000000E+00
      742     2.000000000E-02     0.000000000E+00     2.810000000E+00
      743     2.000000000E-02     0.000000000E+00     2.830000000E+00
      744     2.000000000E-02     0.000000000E+00     2.850000000E+00
      745     2.000000000E-02     0.000000000E+00     2.870000000E+00
      746     2.000000000E-02     0.000000000E+00     2.890000000E+00
      747     2.000000000E-02     0.000000000E+00     2.910000000E+00
      748     2.000000000E-02     0.000000000E+00     2.930000000E+00
      749     2.000000000E-02     0.000000000E+00     2.950000000E+00
      750     2.000000000E-02     0.000000000E+00     2.970000000E+00
      751     2.000000000E-02     0.000000000E+00     2.990000000E+00
      752     2.000000000E-02     0.000000000E+00     3.010000000E+00
      753     2.000000000E-02     0.000000000E+00     3.030000000E+00
      754     2.000000000E-02     0.000000000E+00     3.050000000E+00
      755     2.000000000E-02     0.000000000E+00     3.070000000E+00
      756     2.000000000E-02     0.000000000E+00     3.090000000E+00
      757     2.000000000E-02     0.000000000E+00     3.110000000E+00
      758     2.000000000E-02     0.000000000E+00     3.130000000E+00
      759     2.000000000E-02     0.000000000E+00     3.150000000E+00
      760     2.000000000E-02     0.000000000E+00     3.170000000E+00
      761     2.000000000E-02     0.000000000E+00     3.190000000E+00
      762     2.000000000E-02     0.000000000E+00     3.210000000E+00
      763     2.000000000E-02     0.000000000E+00     3.230000000E+00
      764     2.000000000E-02     0.000000000E+00     3.250000000E+00
      765     2.000000000E-02     0.000000000E+00     3.270000000E+00
      766     2.000000000E-02     0.000000000E+00     3.290000000E+00
      767     2.000000000E-02     0.000000000E+00     3.310000000E+00
      768     2.000000000E-02     0.000000000E+00     3.330000000E+00
      769     2.000000000E-02     0.000000000E+00     3.350000000E+00
      770     2.000000000E-02     0.000000000E+00     3.370000000E+00
      771     2.000000000E-02     0.000000000E+00     3.390000000E+00
      772     2.000000000E-02     0.000000000E+00     3.410000000E+00
      773     2.000000000E-02     0.000000000E+00     3.430000000E+00
      774     2.000000000E-02     0.000000000E+00     3.450000000E+00
      775     2.000000000E-02     0.000000000E+00     3.470000000E+00
      776     2.000000000E-02     0.000000000E+00     3.490000000E+00
      777     2.000000000E-02     0.000000000E+00     3.510000000E+00
      778     2.000000000E-02     0.000000000E+00     3.530000000E+00
      779     2.000000000E-02     0.000000000E+00     3.550000000E+00
      780     2.000000000E-02     0.000000000E+00     3.570000000E+00
      781     2.000000000E-02     0.000000000E+00     3.590000000E+00
      782     2.000000000E-02     0.000000000E+00     3.610000000E+00
      783     2.000000000E-02     0.000000000E+00     3.630000000E+00
      784     2.000000000E-02     0.000000000E+00     3.650000000E+00
      785     2.000000000E-02     0.000000000E+00     3.670000000E+00
      786     2.000000000E-02     0.000000000E+00     3.690000000E+00
      787     2.000000000E-02     0.000000000E+00     3.710000000E+00
      788     2.000000000E-02     0.000000000E+00     3.730000000E+00
      789     2.000000000E-02     0.000000000E+00     3.750000000E+00
      790     2.000000000E-02     0.000000000E+00     3.770000000E+00
      791     2.000000000E-02     0.000000000E+00     3.790000000E+00
      792     2.000000000E-02     0.000000000E+00     3.810000000E+00
      793     2.000000000E-02     0.000000000E+00     3.830000000E+00
      794     2.000000000E-02     0.000000000E+00     3.850000000E+00
      795     2.000000000E-02     0.000000000E+00     3.870000000E+00
      796     2.000000000E-02     0.000000000E+00     3.890000000E+00
      797     2.000000000E-02     0.000000000E+00     3.910000000E+00
      798     2.000000000E-02     0.000000000E+00     3.930000000E+00
      799     2.000000000E-02     0.000000000E+00     3.950000000E+00
      800     2.000000000E-02     0.000000000E+00     3.970000000E+00
      801     2.000000000E-02     0.000000000E+00     3.990000000E+00
      802     2.000000000E-02     0.000000000E+00     4.010000000E+00
      803     2.000000000E-02     0.000000000E+00     4.030000000E+00
      804     2.000000000E-02     0.000000000E+00     4.050000000E+00
      805     2.000000000E-02     0.000000000E+00     4.070000000E+00
      806     2.000000000E-02     0.000000000E+00     4.090000000E+00
      807     2.000000000E-02     0.000000000E+00     4.110000000E+00
      808     2.000000000E-02     0.000000000E+00     4.130000000E+00
      809     2.000000000E-02     0.000000000E+00     4.150000000E+00
      810     2.000000000E-02     0.000000000E+00     4.170000000E+00
      811     2.000000000E-02     0.000000000E+00     4.190000000E+00
      812     2.000000000E-02     0.000000000E+00     4.210000000E+00
      813     2.000000000E-02     0.000000000E+00     4.230000000E+00
      814     2.000000000E-02     0.000000000E+00     4.250000000E+00
      815     2.000000000E-02     0.000000000E+00     4.270000000E+00
      816     2.000000000E-02     0.000000000E+00     4.290000000E+00
      817     2.000000000E-02     0.000000000E+00     4.310000000E+00
      818     2.000000000E-02     0.000000000E+00     4.330000000E+00
      819     2.000000000E-02     0.000000000E+00     4.350000000E+00
      820     2.000000000E-02     0.000000000E+00     4.370000000E+00
      821     2.000000000E-02     0.000000000E+00     4.390000000E+00
      822     2.000000000E-02     0.000000000E+00     4.410000000E+00
      823     2.000000000E-02     0.000000000E+00     4.430000000E+00
      824     2.000000000E-02     0.000000000E+00     4.450000000E+00
      825     2.000000000E-02     0.000000000E+00     4.470000000E+00
      826     2.000000000E-02     0.000000000E+00     4.490000000E+00
      827     2.000000000E-02     0.000000000E+00     4.510000000E+00
      828     2.000000000E-02     0.000000000E+00     4.530000000E+00
      829     2.000000000E-02     0.000000000E+00     4.550000000E+00
      830     2.000000000E-02     0.000000000E+00     4.570000000E+00
      831     2.000000000E-02     0.000000000E+00     4.590000000E+00
      832     2.000000000E-02     0.000000000E+00     4.610000000E+00
      833     2.000000000E-02     0.000000000E+00     4.630000000E+00
      834     2.000000000E-02     0.000000000E+00     4.650000000E+00
      835     2.000000000E-02     0.000000000E+00     4.670000000E+00
      836     2.000000000E-02     0.000000000E+00     4.690000000E+00
      837     2.000000000E-02     0.000000000E+00     4.710000000E+00
      838     2.000000000E-02     0.000000000E+00     4.730000000E+00
      839     2.000000000E-02     0.000000000E+00     4.750000000E+00
      840     2.000000000E-02     0.000000000E+00     4.770000000E+00
      841     2.000000000E-02     0.000000000E+00     4.790000000E+00
      842     2.000000000E-02     0.000000000E+00     4.810000000E+00
      843     2.000000000E-02     0.000000000E+00     4.830000000E+00
      844     2.000000000E-02     0.000000000E+00     4.850000000E+00
      845     2.000000000E-02     0.000000000E+00     4.870000000E+00
      846     2.000000000E-02     0.000000000E+00     4.890000000E+00
      847     2.000000000E-02     0.000000000E+00     4.910000000E+00
      848     2.000000000E-02     0.000000000E+00     4.930000000E+00
      849     2.000000000E-02     0.000000000E+00     4.950000000E+00
      850     2.000000000E-02     0.000000000E+00     4.970000000E+00
      851     2.000000000E-02     0.000000000E+00     4.990000000E+00
      852     2.000000000E-02     0.000000000E+00     5.010000000E+00
      853     2.000000000E-02     0.000000000E+00     5.030000000E+00
      854     2.000000000E-02     0.000000000E+00     5.050000000E+00
      855     2.000000000E-02     0.000000000E+00     5.070000000E+00
      856     2.000000000E-02     0.000000000E+00     5.090000000E+00
      857     2.000000000E-02     0.000000000E+00     5.110000000E+00
      858     2.000000000E-02     0.000000000E+00     5.130000000E+00
      859     2.000000000E-02     0.000000000E+00     5.150000000E+00
      860     2.000000000E-02     0.000000000E+00     5.170000000E+00
      861     2.000000000E-02     0.000000000E+00     5.190000000E+00
      862     2.000000000E-02     0.000000000E+00     5.210000000E+00
      863     2.000000000E-02     0.000000000E+00     5.230000000E+00
      864     2.000000000E-02     0.000000000E+00     5.250000000E+00
      865     2.000000000E-02     0.000000000E+00     5.270000000E+00
      866     2.000000000E-02     0.000000000E+00     5.290000000E+00
      867     2.000000000E-02     0.000000000E+00     5.310000000E+00
      868     2.000000000E-02     0.000000000E+00     5.330000000E+00
      869     2.000000000E-02     0.000000000E+00     5.350000000E+00
      870     2.000000000E-02     0.000000000E+00     5.370000000E+00
      871     2.000000000E-02     0.000000000E+00     5.390000000E+00
      872     2.000000000E-02     0.000000000E+00     5.410000000E+00
      873     2.000000000E-02     0.000000000E+00     5.430000000E+00
      874     2.000000000E-02     0.000000000E+00     5.450000000E+00
      875     2.000000000E-02     0.000000000E+00     5.470000000E+00
      876     2.000000000E-02     0.000000000E+00     5.490000000E+00
      877     2.000000000E-02     0.000000000E+00     5.510000000E+00
      878     2.000000000E-02     0.000000000E+00     5.530000000E+00
      879     2.000000000E-02     0.000000000E+00     5.550000000E+00
      880     2.000000000E-02     0.000000000E+00     5.570000000E+00
      881     2.000000000E-02     0.000000000E+00     5.590000000E+00
      882     2.000000000E-02     0.000000000E+00     5.610000000E+00
      883     2.000000000E-02     0.000000000E+00     5.630000000E+00
      884     2.000000000E-02     0.000000000E+00     5.650000000E+00
      885     2.000000000E-02     0.000000000E+00     5.670000000E+00
      886     2.000000000E-02     0.000000000E+00     5.690000000E+00
      887     2.000000000E-02     0.000000000E+00     5.710000000E+00
      888     2.000000000E-02     0.000000000E+00     5.730000000E+00
      889     2.000000000E-02     0.000000000E+00     5.750000000E+00
      890     2.000000000E-02     0.000000000E+00     5.770000000E+00
      891     2.000000000E-02     0.000000000E+00     5.790000000E+00
      892     2.000000000E-02     0.000000000E+00     5.810000000E+00
      893     2.000000000E-02     0.000000000E+00     5.830000000E+00
      894     2.000000000E-02     0.000000000E+00     5.850000000E+00
      895     2.000000000E-02     0.000000000E+00     5.870000000E+00
      896     2.000000000E-02     0.000000000E+00     5.890000000E+00
