      427     0.000000000E+00     0.000000000E+00     2.500000000E+03
      428     0.000000000E+00     0.000000000E+00     2.520000000E+03
      429     0.000000000E+00     0.000000000E+00     2.540000000E+03
      430     0.000000000E+00     0.000000000E+00     2.560000000E+03
      431     0.000000000E+00     0.000000000E+00     2.580000000E+03
      432     0.000000000E+00     0.000000000E+00     2.600000000E+03
      433     0.000000000E+00     0.000000000E+00     2.620000000E+03
      434     0.000000000E+00     0.000000000E+00     2.640000000E+03
      435     0.000000000E+00     0.000000000E+00     2.660000000E+03
      436     0.000000000E+00     0.000000000E+00     2.680000000E+03
      437     0.000000000E+00     0.000000000E+00     2.700000000E+03
      438     0.000000000E+00     0.000000000E+00     2.720000000E+03
      439     0.000000000E+00     0.000000000E+00     2.740000000E+03
      440     0.000000000E+00     0.000000000E+00     2.760000000E+03
      441     0.000000000E+00     0.000000000E+00     2.780000000E+03
      442     0.000000000E+00     0.000000000E+00     2.800000000E+03
      443     0.000000000E+00     0.000000000E+00     2.820000000E+03
      444     0.000000000E+00     0.000000000E+00     2.840000000E+03
      445     0.000000000E+00     0.000000000E+00     2.860000000E+03
      446     0.000000000E+00     0.000000000E+00     2.880000000E+03
      447     0.000000000E+00     0.000000000E+00     2.900000000E+03
      448     0.000000000E+00     0.000000000E+00     2.920000000E+03
      449     0.000000000E+00     0.000000000E+00     2.940000000E+03
      450     0.000000000E+00     0.000000000E+00     2.960000000E+03
      451     0.000000000E+00     0.000000000E+00     2.980000000E+03
      452     0.000000000E+00     0.000000000E+00     3.000000000E+03
      453     0.000000000E+00     0.000000000E+00     3.020000000E+03
      454     0.000000000E+00     0.000000000E+00     3.040000000E+03
      455     0.000000000E+00     0.000000000E+00     3.060000000E+03
      456     0.000000000E+00     0.000000000E+00     3.080000000E+03
      457     0.000000000E+00     0.000000000E+00     3.100000000E+03
      458     0.000000000E+00     0.000000000E+00     3.120000000E+03
      459     0.000000000E+00     0.000000000E+00     3.140000000E+03
      460     0.000000000E+00     0.000000000E+00     3.160000000E+03
      461     0.000000000E+00     0.000000000E+00     3.180000000E+03
      462     0.000000000E+00     0.000000000E+00     3.200000000E+03
      463     0.000000000E+00     0.000000000E+00     3.220000000E+03
      464     0.000000000E+00     0.000000000E+00     3.240000000E+03
      465     0.000000000E+00     0.000000000E+00     3.260000000E+03
      466     0.000000000E+00     0.000000000E+00     3.280000000E+03
      467     0.000000000E+00     0.000000000E+00     3.300000000E+03
      468     0.000000000E+00     0.000000000E+00     3.320000000E+03
      469     0.000000000E+00     0.000000000E+00     3.340000000E+03
      470     0.000000000E+00     0.000000000E+00     3.360000000E+03
      471     0.000000000E+00     0.000000000E+00     3.380000000E+03
      472     0.000000000E+00     0.000000000E+00     3.400000000E+03
      473     0.000000000E+00     0.000000000E+00     3.420000000E+03
      474     0.000000000E+00     0.000000000E+00     3.440000000E+03
      475     0.000000000E+00     0.000000000E+00     3.460000000E+03
      476     0.000000000E+00     0.000000000E+00     3.480000000E+03
      477     0.000000000E+00     0.000000000E+00     3.500000000E+03
      478     0.000000000E+00     0.000000000E+00     3.520000000E+03
      479     0.000000000E+00     0.000000000E+00     3.540000000E+03
      480     0.000000000E+00     0.000000000E+00     3.560000000E+03
      481     0.000000000E+00     0.000000000E+00     3.580000000E+03
      482     0.000000000E+00     0.000000000E+00     3.600000000E+03
      483     0.000000000E+00     0.000000000E+00     3.620000000E+03
      484     0.000000000E+00     0.000000000E+00     3.640000000E+03
      485     0.000000000E+00     0.000000000E+00     3.660000000E+03
      486     0.000000000E+00     0.000000000E+00     3.680000000E+03
      487     0.000000000E+00     0.000000000E+00     3.700000000E+03
      488     0.000000000E+00     0.000000000E+00     3.720000000E+03
      489     0.000000000E+00     0.000000000E+00     3.740000000E+03
      490     0.000000000E+00     0.000000000E+00     3.760000000E+03
      491     0.000000000E+00     0.000000000E+00     3.780000000E+03
      492     0.000000000E+00     0.000000000E+00     3.800000000E+03
      493     0.000000000E+00     0.000000000E+00     3.820000000E+03
      494     0.000000000E+00     0.000000000E+00     3.840000000E+03
      495     0.000000000E+00     0.000000000E+00     3.860000000E+03
      496     0.000000000E+00     0.000000000E+00     3.880000000E+03
      497     0.000000000E+00     0.000000000E+00     3.900000000E+03
      498     0.000000000E+00     0.000000000E+00     3.920000000E+03
      499     0.000000000E+00     0.000000000E+00     3.940000000E+03
      500     0.000000000E+00     0.000000000E+00     3.960000000E+03
      501     0.000000000E+00     0.000000000E+00     3.980000000E+03
      502     0.000000000E+00     0.000000000E+00     4.000000000E+03
      503     0.000000000E+00     0.000000000E+00     4.020000000E+03
      504     0.000000000E+00     0.000000000E+00     4.040000000E+03
      505     0.000000000E+00     0.000000000E+00     4.060000000E+03
      506     0.000000000E+00     0.000000000E+00     4.080000000E+03
      507     0.000000000E+00     0.000000000E+00     4.100000000E+03
      508     0.000000000E+00     0.000000000E+00     4.120000000E+03
      509     0.000000000E+00     0.000000000E+00     4.140000000E+03
      510     0.000000000E+00     0.000000000E+00     4.160000000E+03
      511     0.000000000E+00     0.000000000E+00     4.180000000E+03
      512     0.000000000E+00     0.000000000E+00     4.200000000E+03
      513     0.000000000E+00     0.000000000E+00     4.220000000E+03
      514     0.000000000E+00     0.000000000E+00     4.240000000E+03
      515     0.000000000E+00     0.000000000E+00     4.260000000E+03
      516     0.000000000E+00     0.000000000E+00     4.280000000E+03
      517     0.000000000E+00     0.000000000E+00     4.300000000E+03
      518     0.000000000E+00     0.000000000E+00     4.320000000E+03
      519     0.000000000E+00     0.000000000E+00     4.340000000E+03
      520     0.000000000E+00     0.000000000E+00     4.360000000E+03
      521     0.000000000E+00     0.000000000E+00     4.380000000E+03
      522     0.000000000E+00     0.000000000E+00     4.400000000E+03
      523     0.000000000E+00     0.000000000E+00     4.420000000E+03
      524     0.000000000E+00     0.000000000E+00     4.440000000E+03
      525     0.000000000E+00     0.000000000E+00     4.460000000E+03
      526     0.000000000E+00     0.000000000E+00     4.480000000E+03
      527     0.000000000E+00     0.000000000E+00     4.500000000E+03
      528     0.000000000E+00     0.000000000E+00     4.520000000E+03
      529     0.000000000E+00     0.000000000E+00     4.540000000E+03
      530     0.000000000E+00     0.000000000E+00     4.560000000E+03
      531     0.000000000E+00     0.000000000E+00     4.580000000E+03
      532     0.000000000E+00     0.000000000E+00     4.600000000E+03
      533     0.000000000E+00     0.000000000E+00     4.620000000E+03
      534     0.000000000E+00     0.000000000E+00     4.640000000E+03
      535     0.000000000E+00     0.000000000E+00     4.660000000E+03
      536     0.000000000E+00     0.000000000E+00     4.680000000E+03
      537     0.000000000E+00     0.000000000E+00     4.700000000E+03
      538     0.000000000E+00     0.000000000E+00     4.720000000E+03
      539     0.000000000E+00     0.000000000E+00     4.740000000E+03
      540     0.000000000E+00     0.000000000E+00     4.760000000E+03
      541     0.000000000E+00     0.000000000E+00     4.780000000E+03
      542     0.000000000E+00     0.000000000E+00     4.800000000E+03
      543     0.000000000E+00     0.000000000E+00     4.820000000E+03
      544     0.000000000E+00     0.000000000E+00     4.840000000E+03
      545     0.000000000E+00     0.000000000E+00     4.860000000E+03
      546     0.000000000E+00     0.000000000E+00     4.880000000E+03
      547     0.000000000E+00     0.000000000E+00     4.900000000E+03
      548     0.000000000E+00     0.000000000E+00     4.920000000E+03
      549     0.000000000E+00     0.000000000E+00     4.940000000E+03
      550     0.000000000E+00     0.000000000E+00     4.960000000E+03
      551     0.000000000E+00     0.000000000E+00     4.980000000E+03
      552     0.000000000E+00     0.000000000E+00     5.000000000E+03
      553     0.000000000E+00     0.000000000E+00     5.020000000E+03
      554     0.000000000E+00     0.000000000E+00     5.040000000E+03
      555     0.000000000E+00     0.000000000E+00     5.060000000E+03
      556     0.000000000E+00     0.000000000E+00     5.080000000E+03
      557     0.000000000E+00     0.000000000E+00     5.100000000E+03
      558     0.000000000E+00     0.000000000E+00     5.120000000E+03
      559     0.000000000E+00     0.000000000E+00     5.140000000E+03
      560     0.000000000E+00     0.000000000E+00     5.160000000E+03
      561     0.000000000E+00     0.000000000E+00     5.180000000E+03
      562     0.000000000E+00     0.000000000E+00     5.200000000E+03
      563     0.000000000E+00     0.000000000E+00     5.220000000E+03
      564     0.000000000E+00     0.000000000E+00     5.240000000E+03
      565     0.000000000E+00     0.000000000E+00     5.260000000E+03
      566     0.000000000E+00     0.000000000E+00     5.280000000E+03
      567     0.000000000E+00     0.000000000E+00     5.300000000E+03
      568     0.000000000E+00     0.000000000E+00     5.320000000E+03
      569     0.000000000E+00     0.000000000E+00     5.340000000E+03
      570     0.000000000E+00     0.000000000E+00     5.360000000E+03
      571     0.000000000E+00     0.000000000E+00     5.380000000E+03
      572     0.000000000E+00     0.000000000E+00     5.400000000E+03
      573     0.000000000E+00     0.000000000E+00     5.420000000E+03
      574     0.000000000E+00     0.000000000E+00     5.440000000E+03
      575     0.000000000E+00     0.000000000E+00     5.460000000E+03
      576     0.000000000E+00     0.000000000E+00     5.480000000E+03
      577     0.000000000E+00     0.000000000E+00     5.500000000E+03
      578     0.000000000E+00     0.000000000E+00     5.520000000E+03
      579     0.000000000E+00     0.000000000E+00     5.540000000E+03
      580     0.000000000E+00     0.000000000E+00     5.560000000E+03
      581     0.000000000E+00     0.000000000E+00     5.580000000E+03
      582     0.000000000E+00     0.000000000E+00     5.600000000E+03
      583     0.000000000E+00     0.000000000E+00     5.620000000E+03
      584     0.000000000E+00     0.000000000E+00     5.640000000E+03
      585     0.000000000E+00     0.000000000E+00     5.660000000E+03
      586     0.000000000E+00     0.000000000E+00     5.680000000E+03
      587     0.000000000E+00     0.000000000E+00     5.700000000E+03
      588     0.000000000E+00     0.000000000E+00     5.720000000E+03
      589     0.000000000E+00     0.000000000E+00     5.740000000E+03
      590     0.000000000E+00     0.000000000E+00     5.760000000E+03
      591     0.000000000E+00     0.000000000E+00     5.780000000E+03
      592     0.000000000E+00     0.000000000E+00     5.800000000E+03
      593     0.000000000E+00     0.000000000E+00     5.820000000E+03
      594     0.000000000E+00     0.000000000E+00     5.840000000E+03
      595     0.000000000E+00     0.000000000E+00     5.860000000E+03
      596     0.000000000E+00     0.000000000E+00     5.880000000E+03
      597     0.000000000E+00     0.000000000E+00     5.900000000E+03
      598     0.000000000E+00     0.000000000E+00     5.920000000E+03
      599     0.000000000E+00     0.000000000E+00     5.940000000E+03
      600     0.000000000E+00     0.000000000E+00     5.960000000E+03
      601     0.000000000E+00     0.000000000E+00     5.980000000E+03
      602     2.000000000E+01    -1.000000000E+01     6.000000000E+03
      603     2.000000000E+01    -3.000000000E+01     6.000000000E+03
      604     2.000000000E+01    -5.000000000E+01     6.000000000E+03
      605     2.000000000E+01    -7.000000000E+01     6.000000000E+03
      606     2.000000000E+01    -9.000000000E+01     6.000000000E+03
      607     2.000000000E+01    -1.100000000E+02     6.000000000E+03
      608     2.000000000E+01    -1.300000000E+02     6.000000000E+03
      609     2.000000000E+01    -1.500000000E+02     6.000000000E+03
      610     2.000000000E+01    -1.700000000E+02     6.000000000E+03
      611     2.000000000E+01    -1.900000000E+02     6.000000000E+03
      612     2.000000000E+01    -2.100000000E+02     6.000000000E+03
      613     2.000000000E+01    -2.300000000E+02     6.000000000E+03
      614     2.000000000E+01    -2.500000000E+02     6.000000000E+03
      615     2.000000000E+01    -2.700000000E+02     6.000000000E+03
      616     2.000000000E+01    -2.900000000E+02     6.000000000E+03
      617     2.000000000E+01    -3.100000000E+02     6.000000000E+03
      618     2.000000000E+01    -3.300000000E+02     6.000000000E+03
      619     2.000000000E+01    -3.500000000E+02     6.000000000E+03
      620     2.000000000E+01    -3.700000000E+02     6.000000000E+03
      621     2.000000000E+01    -3.900000000E+02     6.000000000E+03
      622     2.000000000E+01    -4.100000000E+02     6.000000000E+03
      623     2.000000000E+01    -4.300000000E+02     6.000000000E+03
      624     2.000000000E+01    -4.500000000E+02     6.000000000E+03
      625     2.000000000E+01    -4.700000000E+02     6.000000000E+03
      626     2.000000000E+01    -4.900000000E+02     6.000000000E+03
      627     2.000000000E+01    -5.100000000E+02     6.000000000E+03
      628     2.000000000E+01    -5.300000000E+02     6.000000000E+03
      629     2.000000000E+01    -5.500000000E+02     6.000000000E+03
      630     2.000000000E+01    -5.700000000E+02     6.000000000E+03
      631     2.000000000E+01    -5.900000000E+02     6.000000000E+03
      632     2.000000000E+01    -6.100000000E+02     6.000000000E+03
      633     2.000000000E+01    -6.300000000E+02     6.000000000E+03
      634     2.000000000E+01    -6.500000000E+02     6.000000000E+03
      635     2.000000000E+01    -6.700000000E+02     6.000000000E+03
      636     2.000000000E+01    -6.900000000E+02     6.000000000E+03
      637     2.000000000E+01    -7.100000000E+02     6.000000000E+03
      638     2.000000000E+01    -7.300000000E+02     6.000000000E+03
      639     2.000000000E+01    -7.500000000E+02     6.000000000E+03
      640     2.000000000E+01    -7.700000000E+02     6.000000000E+03
      641     2.000000000E+01    -7.900000000E+02     6.000000000E+03
      642     2.000000000E+01    -8.100000000E+02     6.000000000E+03
      643     2.000000000E+01    -8.300000000E+02     6.000000000E+03
      644     2.000000000E+01    -8.500000000E+02     6.000000000E+03
      645     2.000000000E+01    -8.700000000E+02     6.000000000E+03
      646     2.000000000E+01    -8.900000000E+02     6.000000000E+03
      647     2.000000000E+01    -9.100000000E+02     6.000000000E+03
      648     2.000000000E+01    -9.300000000E+02     6.000000000E+03
      649     2.000000000E+01    -9.500000000E+02     6.000000000E+03
      650     2.000000000E+01    -9.700000000E+02     6.000000000E+03
      651     2.000000000E+01    -9.900000000E+02     6.000000000E+03
      652     2.000000000E+01    -1.010000000E+03     6.000000000E+03
      653     2.000000000E+01    -1.030000000E+03     6.000000000E+03
      654     2.000000000E+01    -1.050000000E+03     6.000000000E+03
      655     2.000000000E+01    -1.070000000E+03     6.000000000E+03
      656     2.000000000E+01    -1.090000000E+03     6.000000000E+03
      657     2.000000000E+01    -1.110000000E+03     6.000000000E+03
      658     2.000000000E+01    -1.130000000E+03     6.000000000E+03
      659     2.000000000E+01    -1.150000000E+03     6.000000000E+03
      660     2.000000000E+01    -1.170000000E+03     6.000000000E+03
      661     2.000000000E+01    -1.190000000E+03     6.000000000E+03
      662     2.000000000E+01    -1.210000000E+03     6.000000000E+03
      663     2.000000000E+01    -1.230000000E+03     6.000000000E+03
      664     2.000000000E+01    -1.250000000E+03     6.000000000E+03
      665     2.000000000E+01    -1.270000000E+03     6.000000000E+03
      666     2.000000000E+01    -1.290000000E+03     6.000000000E+03
      667     2.000000000E+01    -1.310000000E+03     6.000000000E+03
      668     2.000000000E+01    -1.330000000E+03     6.000000000E+03
      669     2.000000000E+01    -1.350000000E+03     6.000000000E+03
      670     2.000000000E+01    -1.370000000E+03     6.000000000E+03
      671     2.000000000E+01    -1.390000000E+03     6.000000000E+03
      672     2.000000000E+01    -1.410000000E+03     6.000000000E+03
      673     2.000000000E+01    -1.430000000E+03     6.000000000E+03
      674     2.000000000E+01    -1.450000000E+03     6.000000000E+03
      675     2.000000000E+01    -1.470000000E+03     6.000000000E+03
      676     2.000000000E+01    -1.490000000E+03     6.000000000E+03
      677     2.000000000E+01    -1.510000000E+03     6.000000000E+03
      678     2.000000000E+01    -1.530000000E+03     6.000000000E+03
      679     2.000000000E+01    -1.550000000E+03     6.000000000E+03
      680     2.000000000E+01    -1.570000000E+03     6.000000000E+03
      681     2.000000000E+01    -1.590000000E+03     6.000000000E+03
      682     2.000000000E+01    -1.610000000E+03     6.000000000E+03
      683     2.000000000E+01    -1.630000000E+03     6.000000000E+03
      684     2.000000000E+01    -1.650000000E+03     6.000000000E+03
      685     2.000000000E+01    -1.670000000E+03     6.000000000E+03
      686     2.000000000E+01    -1.690000000E+03     6.000000000E+03
      687     2.000000000E+01    -1.710000000E+03     6.000000000E+03
      688     2.000000000E+01    -1.730000000E+03     6.000000000E+03
      689     2.000000000E+01    -1.750000000E+03     6.000000000E+03
      690     2.000000000E+01    -1.770000000E+03     6.000000000E+03
      691     2.000000000E+01    -1.790000000E+03     6.000000000E+03
      692     2.000000000E+01    -1.810000000E+03     6.000000000E+03
      693     2.000000000E+01    -1.830000000E+03     6.000000000E+03
      694     2.000000000E+01    -1.850000000E+03     6.000000000E+03
      695     2.000000000E+01    -1.870000000E+03     6.000000000E+03
      696     2.000000000E+01    -1.890000000E+03     6.000000000E+03
      697     2.000000000E+01    -1.910000000E+03     6.000000000E+03
      698     2.000000000E+01    -1.930000000E+03     6.000000000E+03
      699     2.000000000E+01    -1.950000000E+03     6.000000000E+03
      700     2.000000000E+01    -1.970000000E+03     6.000000000E+03
      701     2.000000000E+01    -1.990000000E+03     6.000000000E+03
      702     2.000000000E+01    -2.010000000E+03     6.000000000E+03
      703     2.000000000E+01    -2.030000000E+03     6.000000000E+03
      704     2.000000000E+01    -2.050000000E+03     6.000000000E+03
      705     2.000000000E+01    -2.070000000E+03     6.000000000E+03
      706     2.000000000E+01    -2.090000000E+03     6.000000000E+03
      707     2.000000000E+01    -2.110000000E+03     6.000000000E+03
      708     2.000000000E+01    -2.130000000E+03     6.000000000E+03
      709     2.000000000E+01    -2.150000000E+03     6.000000000E+03
      710     2.000000000E+01    -2.170000000E+03     6.000000000E+03
      711     2.000000000E+01    -2.190000000E+03     6.000000000E+03
      712     2.000000000E+01    -2.210000000E+03     6.000000000E+03
      713     2.000000000E+01    -2.230000000E+03     6.000000000E+03
      714     2.000000000E+01    -2.250000000E+03     6.000000000E+03
      715     2.000000000E+01    -2.270000000E+03     6.000000000E+03
      716     2.000000000E+01    -2.290000000E+03     6.000000000E+03
      717     2.000000000E+01    -2.310000000E+03     6.000000000E+03
      718     2.000000000E+01    -2.330000000E+03     6.000000000E+03
      719     2.000000000E+01    -2.350000000E+03     6.000000000E+03
      720     2.000000000E+01    -2.370000000E+03     6.000000000E+03
      721     2.000000000E+01    -2.390000000E+03     6.000000000E+03
      722     2.000000000E+01    -2.410000000E+03     6.000000000E+03
      723     2.000000000E+01    -2.430000000E+03     6.000000000E+03
      724     2.000000000E+01    -2.450000000E+03     6.000000000E+03
      725     2.000000000E+01    -2.470000000E+03     6.000000000E+03
      726     2.000000000E+01    -2.490000000E+03     6.000000000E+03
      727     2.000000000E+01    -2.510000000E+03     6.000000000E+03
      728     2.000000000E+01    -2.530000000E+03     6.000000000E+03
      729     2.000000000E+01    -2.550000000E+03     6.000000000E+03
      730     2.000000000E+01    -2.570000000E+03     6.000000000E+03
      731     2.000000000E+01    -2.590000000E+03     6.000000000E+03
      732     2.000000000E+01    -2.610000000E+03     6.000000000E+03
      733     2.000000000E+01    -2.630000000E+03     6.000000000E+03
      734     2.000000000E+01    -2.650000000E+03     6.000000000E+03
      735     2.000000000E+01    -2.670000000E+03     6.000000000E+03
      736     2.000000000E+01    -2.690000000E+03     6.000000000E+03
      737     2.000000000E+01    -2.710000000E+03     6.000000000E+03
      738     2.000000000E+01    -2.730000000E+03     6.000000000E+03
      739     2.000000000E+01    -2.750000000E+03     6.000000000E+03
      740     2.000000000E+01    -2.770000000E+03     6.000000000E+03
      741     2.000000000E+01    -2.790000000E+03     6.000000000E+03
      742     2.000000000E+01    -2.810000000E+03     6.000000000E+03
      743     2.000000000E+01    -2.830000000E+03     6.000000000E+03
      744     2.000000000E+01    -2.850000000E+03     6.000000000E+03
      745     2.000000000E+01    -2.870000000E+03     6.000000000E+03
      746     2.000000000E+01    -2.890000000E+03     6.000000000E+03
      747     2.000000000E+01    -2.910000000E+03     6.000000000E+03
      748     2.000000000E+01    -2.930000000E+03     6.000000000E+03
      749     2.000000000E+01    -2.950000000E+03     6.000000000E+03
      750     2.000000000E+01    -2.970000000E+03     6.000000000E+03
      751     2.000000000E+01    -2.990000000E+03     6.000000000E+03
      752     2.000000000E+01    -3.010000000E+03     6.000000000E+03
      753     2.000000000E+01    -3.030000000E+03     6.000000000E+03
      754     2.000000000E+01    -3.050000000E+03     6.000000000E+03
      755     2.000000000E+01    -3.070000000E+03     6.000000000E+03
      756     2.000000000E+01    -3.090000000E+03     6.000000000E+03
      757     2.000000000E+01    -3.110000000E+03     6.000000000E+03
      758     2.000000000E+01    -3.130000000E+03     6.000000000E+03
      759     2.000000000E+01    -3.150000000E+03     6.000000000E+03
      760     2.000000000E+01    -3.170000000E+03     6.000000000E+03
      761     2.000000000E+01    -3.190000000E+03     6.000000000E+03
      762     2.000000000E+01    -3.210000000E+03     6.000000000E+03
      763     2.000000000E+01    -3.230000000E+03     6.000000000E+03
      764     2.000000000E+01    -3.250000000E+03     6.000000000E+03
      765     2.000000000E+01    -3.270000000E+03     6.000000000E+03
      766     2.000000000E+01    -3.290000000E+03     6.000000000E+03
      767     2.000000000E+01    -3.310000000E+03     6.000000000E+03
      768     2.000000000E+01    -3.330000000E+03     6.000000000E+03
      769     2.000000000E+01    -3.350000000E+03     6.000000000E+03
      770     2.000000000E+01    -3.370000000E+03     6.000000000E+03
      771     2.000000000E+01    -3.390000000E+03     6.000000000E+03
      772     2.000000000E+01    -3.410000000E+03     6.000000000E+03
      773     2.000000000E+01    -3.430000000E+03     6.000000000E+03
      774     2.000000000E+01    -3.450000000E+03     6.000000000E+03
      775     2.000000000E+01    -3.470000000E+03     6.000000000E+03
      776     2.000000000E+01    -3.490000000E+03     6.000000000E+03
      777     2.000000000E+01    -3.510000000E+03     6.000000000E+03
      778     2.000000000E+01    -3.530000000E+03     6.000000000E+03
      779     2.000000000E+01    -3.550000000E+03     6.000000000E+03
      780     2.000000000E+01    -3.570000000E+03     6.000000000E+03
      781     2.000000000E+01    -3.590000000E+03     6.000000000E+03
      782     2.000000000E+01    -3.610000000E+03     6.000000000E+03
      783     2.000000000E+01    -3.630000000E+03     6.000000000E+03
      784     2.000000000E+01    -3.650000000E+03     6.000000000E+03
      785     2.000000000E+01    -3.670000000E+03     6.000000000E+03
      786     2.000000000E+01    -3.690000000E+03     6.000000000E+03
      787     2.000000000E+01    -3.710000000E+03     6.000000000E+03
      788     2.000000000E+01    -3.730000000E+03     6.000000000E+03
      789     2.000000000E+01    -3.750000000E+03     6.000000000E+03
      790     2.000000000E+01    -3.770000000E+03     6.000000000E+03
      791     2.000000000E+01    -3.790000000E+03     6.000000000E+03
      792     2.000000000E+01    -3.810000000E+03     6.000000000E+03
      793     2.000000000E+01    -3.830000000E+03     6.000000000E+03
      794     2.000000000E+01    -3.850000000E+03     6.000000000E+03
      795     2.000000000E+01    -3.870000000E+03     6.000000000E+03
      796     2.000000000E+01    -3.890000000E+03     6.000000000E+03
      797     2.000000000E+01    -3.910000000E+03     6.000000000E+03
      798     2.000000000E+01    -3.930000000E+03     6.000000000E+03
      799     2.000000000E+01    -3.950000000E+03     6.000000000E+03
      800     2.000000000E+01    -3.970000000E+03     6.000000000E+03
      801     2.000000000E+01    -3.990000000E+03     6.000000000E+03
      802     2.000000000E+01    -4.010000000E+03     6.000000000E+03
      803     2.000000000E+01    -4.030000000E+03     6.000000000E+03
      804     2.000000000E+01    -4.050000000E+03     6.000000000E+03
      805     2.000000000E+01    -4.070000000E+03     6.000000000E+03
      806     2.000000000E+01    -4.090000000E+03     6.000000000E+03
      807     2.000000000E+01    -4.110000000E+03     6.000000000E+03
      808     2.000000000E+01    -4.130000000E+03     6.000000000E+03
      809     2.000000000E+01    -4.150000000E+03     6.000000000E+03
      810     2.000000000E+01    -4.170000000E+03     6.000000000E+03
      811     2.000000000E+01    -4.190000000E+03     6.000000000E+03
      812     2.000000000E+01    -4.210000000E+03     6.000000000E+03
      813     2.000000000E+01    -4.230000000E+03     6.000000000E+03
      814     2.000000000E+01    -4.250000000E+03     6.000000000E+03
      815     2.000000000E+01    -4.270000000E+03     6.000000000E+03
      816     2.000000000E+01    -4.290000000E+03     6.000000000E+03
      817     2.000000000E+01    -4.310000000E+03     6.000000000E+03
      818     2.000000000E+01    -4.330000000E+03     6.000000000E+03
      819     2.000000000E+01    -4.350000000E+03     6.000000000E+03
      820     2.000000000E+01    -4.370000000E+03     6.000000000E+03
      821     2.000000000E+01    -4.390000000E+03     6.000000000E+03
      822     2.000000000E+01    -4.410000000E+03     6.000000000E+03
      823     2.000000000E+01    -4.430000000E+03     6.000000000E+03
      824     2.000000000E+01    -4.450000000E+03     6.000000000E+03
      825     2.000000000E+01    -4.470000000E+03     6.000000000E+03
      826     2.000000000E+01    -4.490000000E+03     6.000000000E+03
      827     2.000000000E+01    -4.510000000E+03     6.000000000E+03
      828     2.000000000E+01    -4.530000000E+03     6.000000000E+03
      829     2.000000000E+01    -4.550000000E+03     6.000000000E+03
      830     2.000000000E+01    -4.570000000E+03     6.000000000E+03
      831     2.000000000E+01    -4.590000000E+03     6.000000000E+03
      832     2.000000000E+01    -4.610000000E+03     6.000000000E+03
      833     2.000000000E+01    -4.630000000E+03     6.000000000E+03
      834     2.000000000E+01    -4.650000000E+03     6.000000000E+03
      835     2.000000000E+01    -4.670000000E+03     6.000000000E+03
      836     2.000000000E+01    -4.690000000E+03     6.000000000E+03
      837     2.000000000E+01    -4.710000000E+03     6.000000000E+03
      838     2.000000000E+01    -4.730000000E+03     6.000000000E+03
      839     2.000000000E+01    -4.750000000E+03     6.000000000E+03
      840     2.000000000E+01    -4.770000000E+03     6.000000000E+03
      841     2.000000000E+01    -4.790000000E+03     6.000000000E+03
      842     2.000000000E+01    -4.810000000E+03     6.000000000E+03
      843     2.000000000E+01    -4.830000000E+03     6.000000000E+03
      844     2.000000000E+01    -4.850000000E+03     6.000000000E+03
      845     2.000000000E+01    -4.870000000E+03     6.000000000E+03
      846     2.000000000E+01    -4.890000000E+03     6.000000000E+03
      847     2.000000000E+01    -4.910000000E+03     6.000000000E+03
      848     2.000000000E+01    -4.930000000E+03     6.000000000E+03
      849     2.000000000E+01    -4.950000000E+03     6.000000000E+03
      850     2.000000000E+01    -4.970000000E+03     6.000000000E+03
      851     2.000000000E+01    -4.990000000E+03     6.000000000E+03
      852     2.000000000E+01    -5.010000000E+03     6.000000000E+03
      853     2.000000000E+01    -5.030000000E+03     6.000000000E+03
      854     2.000000000E+01    -5.050000000E+03     6.000000000E+03
      855     2.000000000E+01    -5.070000000E+03     6.000000000E+03
      856     2.000000000E+01    -5.090000000E+03     6.000000000E+03
      857     2.000000000E+01    -5.110000000E+03     6.000000000E+03
      858     2.000000000E+01    -5.130000000E+03     6.000000000E+03
      859     2.000000000E+01    -5.150000000E+03     6.000000000E+03
      860     2.000000000E+01    -5.170000000E+03     6.000000000E+03
      861     2.000000000E+01    -5.190000000E+03     6.000000000E+03
      862     2.000000000E+01    -5.210000000E+03     6.000000000E+03
      863     2.000000000E+01    -5.230000000E+03     6.000000000E+03
      864     2.000000000E+01    -5.250000000E+03     6.000000000E+03
      865     2.000000000E+01    -5.270000000E+03     6.000000000E+03
      866     2.000000000E+01    -5.290000000E+03     6.000000000E+03
      867     2.000000000E+01    -5.310000000E+03     6.000000000E+03
      868     2.000000000E+01    -5.330000000E+03     6.000000000E+03
      869     2.000000000E+01    -5.350000000E+03     6.000000000E+03
      870     2.000000000E+01    -5.370000000E+03     6.000000000E+03
      871     2.000000000E+01    -5.390000000E+03     6.000000000E+03
      872     2.000000000E+01    -5.410000000E+03     6.000000000E+03
      873     2.000000000E+01    -5.430000000E+03     6.000000000E+03
      874     2.000000000E+01    -5.450000000E+03     6.000000000E+03
      875     2.000000000E+01    -5.470000000E+03     6.000000000E+03
      876     2.000000000E+01    -5.490000000E+03     6.000000000E+03
      877     2.000000000E+01    -5.510000000E+03     6.000000000E+03
      878     2.000000000E+01    -5.530000000E+03     6.000000000E+03
      879     2.000000000E+01    -5.550000000E+03     6.000000000E+03
      880     2.000000000E+01    -5.570000000E+03     6.000000000E+03
      881     2.000000000E+01    -5.590000000E+03     6.000000000E+03
      882     2.000000000E+01    -5.610000000E+03     6.000000000E+03
      883     2.000000000E+01    -5.630000000E+03     6.000000000E+03
