     3084     4.696033642E+02     1.667972855E+02     0.000000000E+00
     3085     4.715245499E+02     1.658481365E+02     0.000000000E+00
     3086     4.734457355E+02     1.648989876E+02     0.000000000E+00
     3087     4.753669211E+02     1.639498386E+02     0.000000000E+00
     3088     4.772881068E+02     1.630006897E+02     0.000000000E+00
     3089     4.792092924E+02     1.620515407E+02     0.000000000E+00
     3090     4.553419877E+02     1.718306833E+02     0.000000000E+00
     3091     4.572474822E+02     1.708504139E+02     0.000000000E+00
     3092     4.591529767E+02     1.698701445E+02     0.000000000E+00
     3093     4.610584712E+02     1.688898752E+02     0.000000000E+00
     3094     4.629639657E+02     1.679096058E+02     0.000000000E+00
     3095     4.648694602E+02     1.669293365E+02     0.000000000E+00
     3096     4.667749547E+02     1.659490671E+02     0.000000000E+00
     3097     4.686804492E+02     1.649687977E+02     0.000000000E+00
     3098     4.705859437E+02     1.639885284E+02     0.000000000E+00
     3099     4.724914382E+02     1.630082590E+02     0.000000000E+00
     3100     4.743969328E+02     1.620279897E+02     0.000000000E+00
     3101     4.763024273E+02     1.610477203E+02     0.000000000E+00
     3102     4.782079218E+02     1.600674509E+02     0.000000000E+00
     3103     4.545016475E+02     1.702306091E+02     0.000000000E+00
     3104     4.563910904E+02     1.692197466E+02     0.000000000E+00
     3105     4.582805332E+02     1.682088840E+02     0.000000000E+00
     3106     4.601699760E+02     1.671980214E+02     0.000000000E+00
     3107     4.620594188E+02     1.661871589E+02     0.000000000E+00
     3108     4.639488617E+02     1.651762963E+02     0.000000000E+00
     3109     4.658383045E+02     1.641654338E+02     0.000000000E+00
     3110     4.677277473E+02     1.631545712E+02     0.000000000E+00
     3111     4.696171901E+02     1.621437086E+02     0.000000000E+00
     3112     4.715066330E+02     1.611328461E+02     0.000000000E+00
     3113     4.733960758E+02     1.601219835E+02     0.000000000E+00
     3114     4.752855186E+02     1.591111209E+02     0.000000000E+00
     3115     4.771749615E+02     1.581002584E+02     0.000000000E+00
     3116     4.536360365E+02     1.686450158E+02     0.000000000E+00
     3117     4.555090866E+02     1.676040925E+02     0.000000000E+00
     3118     4.573821366E+02     1.665631692E+02     0.000000000E+00
     3119     4.592551866E+02     1.655222459E+02     0.000000000E+00
     3120     4.611282367E+02     1.644813226E+02     0.000000000E+00
     3121     4.630012867E+02     1.634403993E+02     0.000000000E+00
     3122     4.648743367E+02     1.623994760E+02     0.000000000E+00
     3123     4.667473867E+02     1.613585526E+02     0.000000000E+00
     3124     4.686204368E+02     1.603176293E+02     0.000000000E+00
     3125     4.704934868E+02     1.592767060E+02     0.000000000E+00
     3126     4.723665368E+02     1.582357827E+02     0.000000000E+00
     3127     4.742395869E+02     1.571948594E+02     0.000000000E+00
     3128     4.761126369E+02     1.561539361E+02     0.000000000E+00
     3129     4.527458762E+02     1.670750941E+02     0.000000000E+00
     3130     4.546018225E+02     1.660039728E+02     0.000000000E+00
     3131     4.564577688E+02     1.649328515E+02     0.000000000E+00
     3132     4.583137150E+02     1.638617302E+02     0.000000000E+00
     3133     4.601696613E+02     1.627906089E+02     0.000000000E+00
     3134     4.620256076E+02     1.617194876E+02     0.000000000E+00
     3135     4.638815539E+02     1.606483664E+02     0.000000000E+00
     3136     4.657375001E+02     1.595772451E+02     0.000000000E+00
     3137     4.675934464E+02     1.585061238E+02     0.000000000E+00
     3138     4.694493927E+02     1.574350025E+02     0.000000000E+00
     3139     4.713053390E+02     1.563638812E+02     0.000000000E+00
     3140     4.731612852E+02     1.552927599E+02     0.000000000E+00
     3141     4.750172315E+02     1.542216386E+02     0.000000000E+00
     3142     4.518302737E+02     1.655192113E+02     0.000000000E+00
     3143     4.536688424E+02     1.644185283E+02     0.000000000E+00
     3144     4.555074110E+02     1.633178452E+02     0.000000000E+00
     3145     4.573459796E+02     1.622171622E+02     0.000000000E+00
     3146     4.591845482E+02     1.611164791E+02     0.000000000E+00
     3147     4.610231168E+02     1.600157961E+02     0.000000000E+00
     3148     4.628616854E+02     1.589151130E+02     0.000000000E+00
     3149     4.647002540E+02     1.578144300E+02     0.000000000E+00
     3150     4.665388227E+02     1.567137469E+02     0.000000000E+00
     3151     4.683773913E+02     1.556130639E+02     0.000000000E+00
     3152     4.702159599E+02     1.545123808E+02     0.000000000E+00
     3153     4.720545285E+02     1.534116977E+02     0.000000000E+00
     3154     4.738930971E+02     1.523110147E+02     0.000000000E+00
     3155     4.508886441E+02     1.639764997E+02     0.000000000E+00
     3156     4.527093783E+02     1.628465594E+02     0.000000000E+00
     3157     4.545301126E+02     1.617166192E+02     0.000000000E+00
     3158     4.563508469E+02     1.605866789E+02     0.000000000E+00
     3159     4.581715811E+02     1.594567386E+02     0.000000000E+00
     3160     4.599923154E+02     1.583267983E+02     0.000000000E+00
     3161     4.618130496E+02     1.571968580E+02     0.000000000E+00
     3162     4.636337839E+02     1.560669177E+02     0.000000000E+00
     3163     4.654545181E+02     1.549369774E+02     0.000000000E+00
     3164     4.672752524E+02     1.538070371E+02     0.000000000E+00
     3165     4.690959866E+02     1.526770968E+02     0.000000000E+00
     3166     4.709167209E+02     1.515471565E+02     0.000000000E+00
     3167     4.727374551E+02     1.504172162E+02     0.000000000E+00
     3168     4.499206070E+02     1.624465759E+02     0.000000000E+00
     3169     4.517229971E+02     1.612875984E+02     0.000000000E+00
     3170     4.535253872E+02     1.601286208E+02     0.000000000E+00
     3171     4.553277773E+02     1.589696433E+02     0.000000000E+00
     3172     4.571301674E+02     1.578106658E+02     0.000000000E+00
     3173     4.589325574E+02     1.566516882E+02     0.000000000E+00
     3174     4.607349475E+02     1.554927107E+02     0.000000000E+00
     3175     4.625373376E+02     1.543337332E+02     0.000000000E+00
     3176     4.643397277E+02     1.531747557E+02     0.000000000E+00
     3177     4.661421177E+02     1.520157781E+02     0.000000000E+00
     3178     4.679445078E+02     1.508568006E+02     0.000000000E+00
     3179     4.697468979E+02     1.496978231E+02     0.000000000E+00
     3180     4.715492880E+02     1.485388456E+02     0.000000000E+00
     3181     4.489292263E+02     1.609343209E+02     0.000000000E+00
     3182     4.507125912E+02     1.597462770E+02     0.000000000E+00
     3183     4.524959561E+02     1.585582332E+02     0.000000000E+00
     3184     4.542793210E+02     1.573701893E+02     0.000000000E+00
     3185     4.560626858E+02     1.561821455E+02     0.000000000E+00
     3186     4.578460507E+02     1.549941017E+02     0.000000000E+00
     3187     4.596294156E+02     1.538060578E+02     0.000000000E+00
     3188     4.614127805E+02     1.526180140E+02     0.000000000E+00
     3189     4.631961453E+02     1.514299702E+02     0.000000000E+00
     3190     4.649795102E+02     1.502419263E+02     0.000000000E+00
     3191     4.667628751E+02     1.490538825E+02     0.000000000E+00
     3192     4.685462400E+02     1.478658386E+02     0.000000000E+00
     3193     4.703296048E+02     1.466777948E+02     0.000000000E+00
     3194     4.479157883E+02     1.594414288E+02     0.000000000E+00
     3195     4.496797885E+02     1.582248180E+02     0.000000000E+00
     3196     4.514437887E+02     1.570082073E+02     0.000000000E+00
     3197     4.532077888E+02     1.557915965E+02     0.000000000E+00
     3198     4.549717890E+02     1.545749857E+02     0.000000000E+00
     3199     4.567357891E+02     1.533583749E+02     0.000000000E+00
     3200     4.584997893E+02     1.521417642E+02     0.000000000E+00
     3201     4.602637895E+02     1.509251534E+02     0.000000000E+00
     3202     4.620277896E+02     1.497085426E+02     0.000000000E+00
     3203     4.637917898E+02     1.484919318E+02     0.000000000E+00
     3204     4.655557900E+02     1.472753210E+02     0.000000000E+00
     3205     4.673197901E+02     1.460587103E+02     0.000000000E+00
     3206     4.690837903E+02     1.448420995E+02     0.000000000E+00
     3207     4.468770838E+02     1.579631080E+02     0.000000000E+00
     3208     4.486213278E+02     1.567183382E+02     0.000000000E+00
     3209     4.503655718E+02     1.554735685E+02     0.000000000E+00
     3210     4.521098157E+02     1.542287988E+02     0.000000000E+00
     3211     4.538540597E+02     1.529840291E+02     0.000000000E+00
     3212     4.555983037E+02     1.517392594E+02     0.000000000E+00
     3213     4.573425476E+02     1.504944897E+02     0.000000000E+00
     3214     4.590867916E+02     1.492497199E+02     0.000000000E+00
     3215     4.608310355E+02     1.480049502E+02     0.000000000E+00
     3216     4.625752795E+02     1.467601805E+02     0.000000000E+00
     3217     4.643195235E+02     1.455154108E+02     0.000000000E+00
     3218     4.660637674E+02     1.442706411E+02     0.000000000E+00
     3219     4.678080114E+02     1.430258714E+02     0.000000000E+00
     3220     4.458142217E+02     1.565010696E+02     0.000000000E+00
     3221     4.475382285E+02     1.552284190E+02     0.000000000E+00
     3222     4.492622352E+02     1.539557684E+02     0.000000000E+00
     3223     4.509862420E+02     1.526831178E+02     0.000000000E+00
     3224     4.527102487E+02     1.514104672E+02     0.000000000E+00
     3225     4.544342555E+02     1.501378166E+02     0.000000000E+00
     3226     4.561582623E+02     1.488651660E+02     0.000000000E+00
     3227     4.578822690E+02     1.475925154E+02     0.000000000E+00
     3228     4.596062758E+02     1.463198647E+02     0.000000000E+00
     3229     4.613302826E+02     1.450472141E+02     0.000000000E+00
     3230     4.630542893E+02     1.437745635E+02     0.000000000E+00
     3231     4.647782961E+02     1.425019129E+02     0.000000000E+00
     3232     4.665023028E+02     1.412292623E+02     0.000000000E+00
     3233     4.447265610E+02     1.550545578E+02     0.000000000E+00
     3234     4.464297096E+02     1.537541259E+02     0.000000000E+00
     3235     4.481328583E+02     1.524536940E+02     0.000000000E+00
     3236     4.498360069E+02     1.511532620E+02     0.000000000E+00
     3237     4.515391555E+02     1.498528301E+02     0.000000000E+00
     3238     4.532423042E+02     1.485523982E+02     0.000000000E+00
     3239     4.549454528E+02     1.472519662E+02     0.000000000E+00
     3240     4.566486014E+02     1.459515343E+02     0.000000000E+00
     3241     4.583517501E+02     1.446511024E+02     0.000000000E+00
     3242     4.600548987E+02     1.433506704E+02     0.000000000E+00
     3243     4.617580473E+02     1.420502385E+02     0.000000000E+00
     3244     4.634611960E+02     1.407498065E+02     0.000000000E+00
     3245     4.651643446E+02     1.394493746E+02     0.000000000E+00
     3246     4.436163133E+02     1.536265651E+02     0.000000000E+00
     3247     4.452984375E+02     1.522990496E+02     0.000000000E+00
     3248     4.469805617E+02     1.509715341E+02     0.000000000E+00
     3249     4.486626859E+02     1.496440186E+02     0.000000000E+00
     3250     4.503448100E+02     1.483165030E+02     0.000000000E+00
     3251     4.520269342E+02     1.469889875E+02     0.000000000E+00
     3252     4.537090584E+02     1.456614720E+02     0.000000000E+00
     3253     4.553911826E+02     1.443339564E+02     0.000000000E+00
     3254     4.570733067E+02     1.430064409E+02     0.000000000E+00
     3255     4.587554309E+02     1.416789254E+02     0.000000000E+00
     3256     4.604375551E+02     1.403514099E+02     0.000000000E+00
     3257     4.621196793E+02     1.390238943E+02     0.000000000E+00
     3258     4.638018034E+02     1.376963788E+02     0.000000000E+00
     3259     4.424862522E+02     1.522204280E+02     0.000000000E+00
     3260     4.441467586E+02     1.508659697E+02     0.000000000E+00
     3261     4.458072651E+02     1.495115114E+02     0.000000000E+00
     3262     4.474677715E+02     1.481570531E+02     0.000000000E+00
     3263     4.491282780E+02     1.468025947E+02     0.000000000E+00
     3264     4.507887844E+02     1.454481364E+02     0.000000000E+00
     3265     4.524492908E+02     1.440936781E+02     0.000000000E+00
     3266     4.541097973E+02     1.427392197E+02     0.000000000E+00
     3267     4.557703037E+02     1.413847614E+02     0.000000000E+00
     3268     4.574308102E+02     1.400303031E+02     0.000000000E+00
     3269     4.590913166E+02     1.386758447E+02     0.000000000E+00
     3270     4.607518230E+02     1.373213864E+02     0.000000000E+00
     3271     4.624123295E+02     1.359669281E+02     0.000000000E+00
     3272     4.413338626E+02     1.508328214E+02     0.000000000E+00
     3273     4.429723982E+02     1.494518651E+02     0.000000000E+00
     3274     4.446109338E+02     1.480709088E+02     0.000000000E+00
     3275     4.462494693E+02     1.466899525E+02     0.000000000E+00
     3276     4.478880049E+02     1.453089962E+02     0.000000000E+00
     3277     4.495265405E+02     1.439280399E+02     0.000000000E+00
     3278     4.511650761E+02     1.425470836E+02     0.000000000E+00
     3279     4.528036116E+02     1.411661273E+02     0.000000000E+00
     3280     4.544421472E+02     1.397851710E+02     0.000000000E+00
     3281     4.560806828E+02     1.384042147E+02     0.000000000E+00
     3282     4.577192184E+02     1.370232584E+02     0.000000000E+00
     3283     4.593577539E+02     1.356423021E+02     0.000000000E+00
     3284     4.609962895E+02     1.342613458E+02     0.000000000E+00
     3285     4.401592190E+02     1.494638312E+02     0.000000000E+00
     3286     4.417752756E+02     1.480566355E+02     0.000000000E+00
     3287     4.433913322E+02     1.466494398E+02     0.000000000E+00
     3288     4.450073889E+02     1.452422440E+02     0.000000000E+00
     3289     4.466234455E+02     1.438350483E+02     0.000000000E+00
     3290     4.482395021E+02     1.424278525E+02     0.000000000E+00
     3291     4.498555588E+02     1.410206568E+02     0.000000000E+00
     3292     4.514716154E+02     1.396134611E+02     0.000000000E+00
     3293     4.530876721E+02     1.382062653E+02     0.000000000E+00
     3294     4.547037287E+02     1.367990696E+02     0.000000000E+00
     3295     4.563197853E+02     1.353918738E+02     0.000000000E+00
     3296     4.579358420E+02     1.339846781E+02     0.000000000E+00
     3297     4.595518986E+02     1.325774824E+02     0.000000000E+00
     3298     4.389620728E+02     1.481132079E+02     0.000000000E+00
     3299     4.405552246E+02     1.466801321E+02     0.000000000E+00
     3300     4.421483763E+02     1.452470564E+02     0.000000000E+00
     3301     4.437415281E+02     1.438139806E+02     0.000000000E+00
     3302     4.453346799E+02     1.423809049E+02     0.000000000E+00
     3303     4.469278317E+02     1.409478291E+02     0.000000000E+00
     3304     4.485209834E+02     1.395147533E+02     0.000000000E+00
     3305     4.501141352E+02     1.380816776E+02     0.000000000E+00
     3306     4.517072870E+02     1.366486018E+02     0.000000000E+00
     3307     4.533004388E+02     1.352155261E+02     0.000000000E+00
     3308     4.548935906E+02     1.337824503E+02     0.000000000E+00
     3309     4.564867423E+02     1.323493745E+02     0.000000000E+00
     3310     4.580798941E+02     1.309162988E+02     0.000000000E+00
     3311     4.377438011E+02     1.467825151E+02     0.000000000E+00
     3312     4.393135478E+02     1.453238398E+02     0.000000000E+00
     3313     4.408832945E+02     1.438651645E+02     0.000000000E+00
     3314     4.424530411E+02     1.424064892E+02     0.000000000E+00
     3315     4.440227878E+02     1.409478139E+02     0.000000000E+00
     3316     4.455925345E+02     1.394891386E+02     0.000000000E+00
     3317     4.471622811E+02     1.380304633E+02     0.000000000E+00
     3318     4.487320278E+02     1.365717880E+02     0.000000000E+00
     3319     4.503017745E+02     1.351131127E+02     0.000000000E+00
     3320     4.518715211E+02     1.336544374E+02     0.000000000E+00
     3321     4.534412678E+02     1.321957621E+02     0.000000000E+00
     3322     4.550110144E+02     1.307370868E+02     0.000000000E+00
     3323     4.565807611E+02     1.292784115E+02     0.000000000E+00
     3324     4.365039412E+02     1.454712409E+02     0.000000000E+00
     3325     4.380499075E+02     1.439873858E+02     0.000000000E+00
     3326     4.395958738E+02     1.425035307E+02     0.000000000E+00
     3327     4.411418402E+02     1.410196755E+02     0.000000000E+00
     3328     4.426878065E+02     1.395358204E+02     0.000000000E+00
     3329     4.442337728E+02     1.380519653E+02     0.000000000E+00
     3330     4.457797391E+02     1.365681102E+02     0.000000000E+00
     3331     4.473257055E+02     1.350842551E+02     0.000000000E+00
     3332     4.488716718E+02     1.336003999E+02     0.000000000E+00
     3333     4.504176381E+02     1.321165448E+02     0.000000000E+00
     3334     4.519636045E+02     1.306326897E+02     0.000000000E+00
     3335     4.535095708E+02     1.291488346E+02     0.000000000E+00
     3336     4.550555371E+02     1.276649795E+02     0.000000000E+00
     3337     4.352426136E+02     1.441795564E+02     0.000000000E+00
     3338     4.367641465E+02     1.426706579E+02     0.000000000E+00
     3339     4.382856795E+02     1.411617594E+02     0.000000000E+00
     3340     4.398072124E+02     1.396528609E+02     0.000000000E+00
     3341     4.413287453E+02     1.381439624E+02     0.000000000E+00
     3342     4.428502783E+02     1.366350639E+02     0.000000000E+00
     3343     4.443718112E+02     1.351261654E+02     0.000000000E+00
     3344     4.458933441E+02     1.336172669E+02     0.000000000E+00
     3345     4.474148771E+02     1.321083684E+02     0.000000000E+00
     3346     4.489364100E+02     1.305994699E+02     0.000000000E+00
     3347     4.504579429E+02     1.290905714E+02     0.000000000E+00
     3348     4.519794758E+02     1.275816729E+02     0.000000000E+00
     3349     4.535010088E+02     1.260727744E+02     0.000000000E+00
     3350     4.339609668E+02     1.429086485E+02     0.000000000E+00
     3351     4.354580681E+02     1.413755064E+02     0.000000000E+00
     3352     4.369551694E+02     1.398423642E+02     0.000000000E+00
     3353     4.384522708E+02     1.383092221E+02     0.000000000E+00
     3354     4.399493721E+02     1.367760799E+02     0.000000000E+00
     3355     4.414464734E+02     1.352429377E+02     0.000000000E+00
     3356     4.429435747E+02     1.337097956E+02     0.000000000E+00
     3357     4.444406760E+02     1.321766534E+02     0.000000000E+00
     3358     4.459377773E+02     1.306435113E+02     0.000000000E+00
     3359     4.474348786E+02     1.291103691E+02     0.000000000E+00
     3360     4.489319800E+02     1.275772269E+02     0.000000000E+00
     3361     4.504290813E+02     1.260440848E+02     0.000000000E+00
     3362     4.519261826E+02     1.245109426E+02     0.000000000E+00
     3363     4.326587646E+02     1.416582808E+02     0.000000000E+00
     3364     4.341306728E+02     1.401009358E+02     0.000000000E+00
     3365     4.356025809E+02     1.385435909E+02     0.000000000E+00
     3366     4.370744891E+02     1.369862459E+02     0.000000000E+00
     3367     4.385463972E+02     1.354289010E+02     0.000000000E+00
     3368     4.400183053E+02     1.338715560E+02     0.000000000E+00
     3369     4.414902135E+02     1.323142111E+02     0.000000000E+00
     3370     4.429621216E+02     1.307568662E+02     0.000000000E+00
     3371     4.444340297E+02     1.291995212E+02     0.000000000E+00
     3372     4.459059379E+02     1.276421763E+02     0.000000000E+00
     3373     4.473778460E+02     1.260848313E+02     0.000000000E+00
     3374     4.488497541E+02     1.245274864E+02     0.000000000E+00
     3375     4.503216623E+02     1.229701415E+02     0.000000000E+00
     3376     4.313372276E+02     1.404296090E+02     0.000000000E+00
     3377     4.327837839E+02     1.388486878E+02     0.000000000E+00
     3378     4.342303401E+02     1.372677666E+02     0.000000000E+00
     3379     4.356768964E+02     1.356868455E+02     0.000000000E+00
     3380     4.371234526E+02     1.341059243E+02     0.000000000E+00
     3381     4.385700089E+02     1.325250031E+02     0.000000000E+00
     3382     4.400165652E+02     1.309440820E+02     0.000000000E+00
     3383     4.414631214E+02     1.293631608E+02     0.000000000E+00
     3384     4.429096777E+02     1.277822396E+02     0.000000000E+00
     3385     4.443562340E+02     1.262013184E+02     0.000000000E+00
     3386     4.458027902E+02     1.246203973E+02     0.000000000E+00
     3387     4.472493465E+02     1.230394761E+02     0.000000000E+00
     3388     4.486959028E+02     1.214585549E+02     0.000000000E+00
     3389     4.299964361E+02     1.392226648E+02     0.000000000E+00
     3390     4.314172481E+02     1.376185670E+02     0.000000000E+00
     3391     4.328380602E+02     1.360144692E+02     0.000000000E+00
     3392     4.342588723E+02     1.344103714E+02     0.000000000E+00
     3393     4.356796843E+02     1.328062736E+02     0.000000000E+00
     3394     4.371004964E+02     1.312021758E+02     0.000000000E+00
     3395     4.385213085E+02     1.295980780E+02     0.000000000E+00
     3396     4.399421206E+02     1.279939802E+02     0.000000000E+00
     3397     4.413629326E+02     1.263898823E+02     0.000000000E+00
     3398     4.427837447E+02     1.247857845E+02     0.000000000E+00
     3399     4.442045568E+02     1.231816867E+02     0.000000000E+00
     3400     4.456253688E+02     1.215775889E+02     0.000000000E+00
     3401     4.470461809E+02     1.199734911E+02     0.000000000E+00
     3402     4.286360481E+02     1.380371409E+02     0.000000000E+00
     3403     4.300308234E+02     1.364103530E+02     0.000000000E+00
     3404     4.314255986E+02     1.347835652E+02     0.000000000E+00
     3405     4.328203739E+02     1.331567773E+02     0.000000000E+00
     3406     4.342151491E+02     1.315299894E+02     0.000000000E+00
     3407     4.356099243E+02     1.299032016E+02     0.000000000E+00
     3408     4.370046996E+02     1.282764137E+02     0.000000000E+00
     3409     4.383994748E+02     1.266496258E+02     0.000000000E+00
     3410     4.397942501E+02     1.250228380E+02     0.000000000E+00
     3411     4.411890253E+02     1.233960501E+02     0.000000000E+00
     3412     4.425838006E+02     1.217692623E+02     0.000000000E+00
     3413     4.439785758E+02     1.201424744E+02     0.000000000E+00
     3414     4.453733511E+02     1.185156865E+02     0.000000000E+00
     3415     4.272572288E+02     1.368740478E+02     0.000000000E+00
     3416     4.286256112E+02     1.352249977E+02     0.000000000E+00
     3417     4.299939937E+02     1.335759476E+02     0.000000000E+00
     3418     4.313623761E+02     1.319268975E+02     0.000000000E+00
     3419     4.327307586E+02     1.302778474E+02     0.000000000E+00
     3420     4.340991410E+02     1.286287973E+02     0.000000000E+00
     3421     4.354675235E+02     1.269797472E+02     0.000000000E+00
     3422     4.368359059E+02     1.253306971E+02     0.000000000E+00
     3423     4.382042884E+02     1.236816471E+02     0.000000000E+00
     3424     4.395726708E+02     1.220325970E+02     0.000000000E+00
     3425     4.409410533E+02     1.203835469E+02     0.000000000E+00
     3426     4.423094358E+02     1.187344968E+02     0.000000000E+00
     3427     4.436778182E+02     1.170854467E+02     0.000000000E+00
     3428     4.258583877E+02     1.357320853E+02     0.000000000E+00
     3429     4.272002437E+02     1.340613791E+02     0.000000000E+00
     3430     4.285420997E+02     1.323906729E+02     0.000000000E+00
     3431     4.298839557E+02     1.307199667E+02     0.000000000E+00
     3432     4.312258118E+02     1.290492605E+02     0.000000000E+00
     3433     4.325676678E+02     1.273785543E+02     0.000000000E+00
     3434     4.339095238E+02     1.257078481E+02     0.000000000E+00
     3435     4.352513798E+02     1.240371419E+02     0.000000000E+00
     3436     4.365932358E+02     1.223664357E+02     0.000000000E+00
     3437     4.379350918E+02     1.206957295E+02     0.000000000E+00
     3438     4.392769479E+02     1.190250233E+02     0.000000000E+00
     3439     4.406188039E+02     1.173543171E+02     0.000000000E+00
     3440     4.419606599E+02     1.156836109E+02     0.000000000E+00
     3441     4.244404128E+02     1.346120745E+02     0.000000000E+00
     3442     4.257551998E+02     1.329199835E+02     0.000000000E+00
     3443     4.270699868E+02     1.312278925E+02     0.000000000E+00
     3444     4.283847738E+02     1.295358015E+02     0.000000000E+00
     3445     4.296995608E+02     1.278437105E+02     0.000000000E+00
     3446     4.310143478E+02     1.261516195E+02     0.000000000E+00
     3447     4.323291348E+02     1.244595285E+02     0.000000000E+00
     3448     4.336439218E+02     1.227674375E+02     0.000000000E+00
     3449     4.349587088E+02     1.210753466E+02     0.000000000E+00
     3450     4.362734958E+02     1.193832556E+02     0.000000000E+00
     3451     4.375882828E+02     1.176911646E+02     0.000000000E+00
     3452     4.389030698E+02     1.159990736E+02     0.000000000E+00
     3453     4.402178568E+02     1.143069826E+02     0.000000000E+00
     3454     4.230023015E+02     1.335133473E+02     0.000000000E+00
     3455     4.242896456E+02     1.318002851E+02     0.000000000E+00
     3456     4.255769896E+02     1.300872229E+02     0.000000000E+00
     3457     4.268643337E+02     1.283741607E+02     0.000000000E+00
     3458     4.281516777E+02     1.266610986E+02     0.000000000E+00
     3459     4.294390218E+02     1.249480364E+02     0.000000000E+00
     3460     4.307263659E+02     1.232349742E+02     0.000000000E+00
     3461     4.320137099E+02     1.215219120E+02     0.000000000E+00
     3462     4.333010540E+02     1.198088498E+02     0.000000000E+00
     3463     4.345883981E+02     1.180957876E+02     0.000000000E+00
     3464     4.358757421E+02     1.163827255E+02     0.000000000E+00
     3465     4.371630862E+02     1.146696633E+02     0.000000000E+00
     3466     4.384504302E+02     1.129566011E+02     0.000000000E+00
     3467     4.215468549E+02     1.324381226E+02     0.000000000E+00
     3468     4.228063762E+02     1.307045012E+02     0.000000000E+00
     3469     4.240658974E+02     1.289708799E+02     0.000000000E+00
     3470     4.253254187E+02     1.272372585E+02     0.000000000E+00
     3471     4.265849399E+02     1.255036372E+02     0.000000000E+00
     3472     4.278444612E+02     1.237700158E+02     0.000000000E+00
     3473     4.291039824E+02     1.220363945E+02     0.000000000E+00
     3474     4.303635037E+02     1.203027731E+02     0.000000000E+00
     3475     4.316230249E+02     1.185691518E+02     0.000000000E+00
     3476     4.328825462E+02     1.168355304E+02     0.000000000E+00
     3477     4.341420674E+02     1.151019091E+02     0.000000000E+00
     3478     4.354015887E+02     1.133682877E+02     0.000000000E+00
     3479     4.366611100E+02     1.116346664E+02     0.000000000E+00
     3480     4.200768083E+02     1.313883192E+02     0.000000000E+00
     3481     4.213082829E+02     1.296346638E+02     0.000000000E+00
     3482     4.225397574E+02     1.278810084E+02     0.000000000E+00
     3483     4.237712319E+02     1.261273530E+02     0.000000000E+00
     3484     4.250027065E+02     1.243736976E+02     0.000000000E+00
     3485     4.262341810E+02     1.226200422E+02     0.000000000E+00
     3486     4.274656555E+02     1.208663868E+02     0.000000000E+00
     3487     4.286971301E+02     1.191127314E+02     0.000000000E+00
     3488     4.299286046E+02     1.173590760E+02     0.000000000E+00
     3489     4.311600791E+02     1.156054206E+02     0.000000000E+00
     3490     4.323915537E+02     1.138517652E+02     0.000000000E+00
     3491     4.336230282E+02     1.120981098E+02     0.000000000E+00
     3492     4.348545027E+02     1.103444544E+02     0.000000000E+00
     3493     4.185907723E+02     1.303628258E+02     0.000000000E+00
     3494     4.197937639E+02     1.285895103E+02     0.000000000E+00
     3495     4.209967555E+02     1.268161948E+02     0.000000000E+00
     3496     4.221997471E+02     1.250428793E+02     0.000000000E+00
     3497     4.234027388E+02     1.232695638E+02     0.000000000E+00
     3498     4.246057304E+02     1.214962482E+02     0.000000000E+00
     3499     4.258087220E+02     1.197229327E+02     0.000000000E+00
     3500     4.270117136E+02     1.179496172E+02     0.000000000E+00
     3501     4.282147053E+02     1.161763017E+02     0.000000000E+00
     3502     4.294176969E+02     1.144029862E+02     0.000000000E+00
     3503     4.306206885E+02     1.126296707E+02     0.000000000E+00
     3504     4.318236801E+02     1.108563552E+02     0.000000000E+00
     3505     4.330266717E+02     1.090830396E+02     0.000000000E+00
     3506     4.170894883E+02     1.293620908E+02     0.000000000E+00
     3507     4.182635595E+02     1.275694967E+02     0.000000000E+00
     3508     4.194376307E+02     1.257769026E+02     0.000000000E+00
     3509     4.206117019E+02     1.239843085E+02     0.000000000E+00
     3510     4.217857730E+02     1.221917144E+02     0.000000000E+00
     3511     4.229598442E+02     1.203991203E+02     0.000000000E+00
     3512     4.241339154E+02     1.186065262E+02     0.000000000E+00
     3513     4.253079866E+02     1.168139321E+02     0.000000000E+00
     3514     4.264820577E+02     1.150213380E+02     0.000000000E+00
     3515     4.276561289E+02     1.132287439E+02     0.000000000E+00
     3516     4.288302001E+02     1.114361498E+02     0.000000000E+00
     3517     4.300042713E+02     1.096435557E+02     0.000000000E+00
     3518     4.311783424E+02     1.078509616E+02     0.000000000E+00
     3519     4.155701791E+02     1.283842986E+02     0.000000000E+00
     3520     4.167149774E+02     1.265728699E+02     0.000000000E+00
     3521     4.178597756E+02     1.247614412E+02     0.000000000E+00
     3522     4.190045739E+02     1.229500126E+02     0.000000000E+00
     3523     4.201493721E+02     1.211385839E+02     0.000000000E+00
     3524     4.212941704E+02     1.193271552E+02     0.000000000E+00
     3525     4.224389686E+02     1.175157266E+02     0.000000000E+00
     3526     4.235837669E+02     1.157042979E+02     0.000000000E+00
     3527     4.247285651E+02     1.138928692E+02     0.000000000E+00
     3528     4.258733634E+02     1.120814405E+02     0.000000000E+00
     3529     4.270181616E+02     1.102700119E+02     0.000000000E+00
     3530     4.281629599E+02     1.084585832E+02     0.000000000E+00
     3531     4.293077581E+02     1.066471545E+02     0.000000000E+00
     3532     4.140322329E+02     1.274292311E+02     0.000000000E+00
     3533     4.151479890E+02     1.255997707E+02     0.000000000E+00
     3534     4.162637450E+02     1.237703104E+02     0.000000000E+00
