      713     3.623362245E+01     7.096952314E+01     0.000000000E+00
      714     3.360408579E+01     7.130578834E+01     0.000000000E+00
      715     3.112537029E+01     7.199300788E+01     0.000000000E+00
      716     2.848460212E+01     7.204912069E+01     0.000000000E+00
      717     2.576372449E+01     7.276946247E+01     0.000000000E+00
      718     2.341136021E+01     7.384857441E+01     0.000000000E+00
      719     2.091553955E+01     7.469927477E+01     0.000000000E+00
      720     1.817207607E+01     7.520100804E+01     0.000000000E+00
      721     5.579434656E+01     5.613757188E+01     0.000000000E+00
      722     5.993342925E+01     7.712414191E+01     0.000000000E+00
      723     5.621707983E+01     7.957184009E+01     0.000000000E+00
      724     4.979330193E+01     7.474864045E+01     0.000000000E+00
      725     4.859964659E+01     7.019508416E+01     0.000000000E+00
      726     7.625334648E+01     1.311455091E+01     0.000000000E+00
      727     6.301234942E+01     5.329660247E+01     0.000000000E+00
      728     5.225793105E+01     6.523391947E+01     0.000000000E+00
      729     6.086335383E+01     5.628890768E+01     0.000000000E+00
      730     7.874755021E+01     5.809547464E+01     0.000000000E+00
      731     2.302154447E+02     3.000012088E+01     0.000000000E+00
      732     7.617428457E+01     1.072303143E+01     0.000000000E+00
      733     7.717274687E+01     8.171025913E+00     0.000000000E+00
      734     1.122375609E+01     7.631026265E+01     0.000000000E+00
      735     8.776169269E+00     7.732812028E+01     0.000000000E+00
      736     8.801657023E+00     8.206342209E+01     0.000000000E+00
      737     2.417255645E+01     8.661523622E+01     0.000000000E+00
      738     1.614842684E+01     8.683841280E+01     0.000000000E+00
      739     1.009247796E+01     7.387636168E+01     0.000000000E+00
      740     5.431310628E+01     7.375374123E+01     0.000000000E+00
      741     5.277445614E+01     6.907776862E+01     0.000000000E+00
      742     5.503982803E+01     6.072219718E+01     0.000000000E+00
      743     5.823674781E+01     5.882423330E+01     0.000000000E+00
      744     1.511395820E+01     7.299175413E+01     0.000000000E+00
      745     1.244200751E+01     7.324657621E+01     0.000000000E+00
      746     2.010713227E+01     7.205163837E+01     0.000000000E+00
      747     1.761241752E+01     7.266118108E+01     0.000000000E+00
      748     2.494442458E+01     7.043142414E+01     0.000000000E+00
      749     2.250449405E+01     7.128845183E+01     0.000000000E+00
      750     2.998166098E+01     6.897503143E+01     0.000000000E+00
      751     2.748205102E+01     6.965333542E+01     0.000000000E+00
      752     3.472881316E+01     6.743542659E+01     0.000000000E+00
      753     3.240411283E+01     6.830162010E+01     0.000000000E+00
      754     3.891140462E+01     6.475484447E+01     0.000000000E+00
      755     3.690213177E+01     6.627234872E+01     0.000000000E+00
      756     4.265750486E+01     6.117897663E+01     0.000000000E+00
      757     4.078947162E+01     6.299690003E+01     0.000000000E+00
      758     4.458944924E+01     5.941384078E+01     0.000000000E+00
      759     5.134003460E+01     5.523039159E+01     0.000000000E+00
      760     4.911650470E+01     5.665182049E+01     0.000000000E+00
      761     5.340677812E+01     5.360006065E+01     0.000000000E+00
      762     5.688232562E+01     4.970693207E+01     0.000000000E+00
      763     5.949797299E+01     4.512703455E+01     0.000000000E+00
      764     6.462536797E+01     3.871415193E+01     0.000000000E+00
      765     6.308466799E+01     4.091148564E+01     0.000000000E+00
      766     6.723222642E+01     3.404165961E+01     0.000000000E+00
      767     6.597627615E+01     3.642579033E+01     0.000000000E+00
      768     6.827133676E+01     3.170129608E+01     0.000000000E+00
      769     7.041549608E+01     2.468925253E+01     0.000000000E+00
      770     6.970961046E+01     2.703564395E+01     0.000000000E+00
      771     7.203004937E+01     1.992005923E+01     0.000000000E+00
      772     7.122904802E+01     2.228647058E+01     0.000000000E+00
      773     7.321671217E+01     1.518435775E+01     0.000000000E+00
      774     7.268492947E+01     1.761449155E+01     0.000000000E+00
      775     7.444732779E+01     7.691596443E+00     0.000000000E+00
      776     7.375887912E+01     1.022606698E+01     0.000000000E+00
      777     7.356481027E+01     1.273976725E+01     0.000000000E+00
      778     9.083982245E+01     1.088914252E+01     0.000000000E+00
      779     8.590359184E+01     9.113258525E+00     0.000000000E+00
      780     7.671779810E+01     7.184427898E+01     0.000000000E+00
      781     1.056130621E+02     1.591200064E+01     0.000000000E+00
      782     9.832728319E+01     1.375994107E+01     0.000000000E+00
      783     1.220393803E+02     1.889358663E+01     0.000000000E+00
      784     1.126816092E+02     1.740774680E+01     0.000000000E+00
      785     2.979729103E+01     8.706029476E+01     0.000000000E+00
      786     3.669807046E+01     8.608736989E+01     0.000000000E+00
      787     1.412065327E+02     1.973706174E+01     0.000000000E+00
      788     1.314070568E+02     1.948654534E+01     0.000000000E+00
      789     1.610808946E+02     1.996858373E+01     0.000000000E+00
      790     1.510904455E+02     1.987413596E+01     0.000000000E+00
      791     1.712044213E+02     1.997408474E+01     0.000000000E+00
      792     2.009580143E+02     1.999114582E+01     0.000000000E+00
      793     1.911527699E+02     1.999217083E+01     0.000000000E+00
      794     2.108361780E+02     1.999683219E+01     0.000000000E+00
      795     2.301780054E+02     4.001910143E+01     0.000000000E+00
      796     2.300116050E+02     6.000136245E+01     0.000000000E+00
      797     2.102791765E+02     8.000062005E+01     0.000000000E+00
      798     1.904653673E+02     8.000127987E+01     0.000000000E+00
      799     1.706541842E+02     8.000138534E+01     0.000000000E+00
      800     1.508498626E+02     7.999932127E+01     0.000000000E+00
      801     1.311663104E+02     7.996549070E+01     0.000000000E+00
      802     1.024650282E+02     8.095588436E+01     0.000000000E+00
      803     1.119588609E+02     8.047687898E+01     0.000000000E+00
      804     9.277099756E+01     8.130760747E+01     0.000000000E+00
      805     5.881749722E+01     8.563524446E+01     0.000000000E+00
      806     4.368277181E+01     8.416106246E+01     0.000000000E+00
      807     5.124757728E+01     8.534981643E+01     0.000000000E+00
      808     7.848113789E+00     7.463354145E+01     0.000000000E+00
      809     6.270986161E+00     7.843770816E+01     0.000000000E+00
      810     7.812181008E+01     5.734160985E+00     0.000000000E+00
      811     2.300485848E+02     8.000047634E+01     0.000000000E+00
      812     2.303424960E+02     1.999938237E+01     0.000000000E+00
      813     1.136502588E+01     8.809023748E+01     0.000000000E+00
      814     6.654305781E+01     5.499774620E+01     0.000000000E+00
      815     5.361583687E+00     7.504063765E+01     0.000000000E+00
      816     7.494058374E+01     5.223377925E+00     0.000000000E+00
      817     4.436359938E+01     9.134373371E+01     0.000000000E+00
      818     6.105233530E+01     9.228781391E+01     0.000000000E+00
      819     7.068994737E+01     8.898097040E+01     0.000000000E+00
      820     8.176677519E+01     9.043114532E+01     0.000000000E+00
      821     9.180747735E+01     9.042296747E+01     0.000000000E+00
      822     1.018386511E+02     9.045765681E+01     0.000000000E+00
      823     1.116247004E+02     9.024318988E+01     0.000000000E+00
      824     1.213467289E+02     9.010497280E+01     0.000000000E+00
      825     1.311329145E+02     9.003420852E+01     0.000000000E+00
      826     1.409380810E+02     8.999658221E+01     0.000000000E+00
      827     1.508431848E+02     8.999931876E+01     0.000000000E+00
      828     1.607488567E+02     9.000078941E+01     0.000000000E+00
      829     1.706548828E+02     9.000138531E+01     0.000000000E+00
      830     1.805611784E+02     9.000146289E+01     0.000000000E+00
      831     1.904676167E+02     9.000127960E+01     0.000000000E+00
      832     2.003741504E+02     9.000097143E+01     0.000000000E+00
      833     2.102807718E+02     9.000061991E+01     0.000000000E+00
      834     2.201875169E+02     9.000034913E+01     0.000000000E+00
      835     2.300944514E+02     9.000017713E+01     0.000000000E+00
      836     2.400018252E+02     9.000011034E+01     0.000000000E+00
      837     2.400033513E+02     8.000016986E+01     0.000000000E+00
      838     2.400061698E+02     7.000021562E+01     0.000000000E+00
      839     2.400116049E+02     6.000022692E+01     0.000000000E+00
      840     2.400223619E+02     5.000018871E+01     0.000000000E+00
      841     2.400439122E+02     4.000008607E+01     0.000000000E+00
      842     2.400871604E+02     2.999991208E+01     0.000000000E+00
      843     2.401738831E+02     1.999962221E+01     0.000000000E+00
      844     2.402139569E+02     1.000017309E+01     0.000000000E+00
      845     2.304092634E+02     9.988404272E+00     0.000000000E+00
      846     2.206730048E+02     9.997876768E+00     0.000000000E+00
      847     2.108345736E+02     9.996832323E+00     0.000000000E+00
      848     2.009942712E+02     9.995157274E+00     0.000000000E+00
      849     1.911502127E+02     9.992171174E+00     0.000000000E+00
      850     1.812986734E+02     9.986455566E+00     0.000000000E+00
      851     1.713200928E+02     1.000532730E+01     0.000000000E+00
      852     1.614170707E+02     9.997933622E+00     0.000000000E+00
      853     1.514286300E+02     9.955306953E+00     0.000000000E+00
      854     1.414911631E+02     9.864192407E+00     0.000000000E+00
      855     1.318782421E+02     9.599483880E+00     0.000000000E+00
      856     3.700500782E+01     9.141166441E+01     0.000000000E+00
      857     1.226197162E+02     9.287276484E+00     0.000000000E+00
      858     3.028230221E+01     9.296486362E+01     0.000000000E+00
      859     1.138806276E+02     8.635168230E+00     0.000000000E+00
      860     2.028756854E+01     9.194279775E+01     0.000000000E+00
      861     1.398759238E+01     9.404959437E+01     0.000000000E+00
      862     1.056989656E+02     7.807862159E+00     0.000000000E+00
      863     6.876183552E+00     9.413744383E+01     0.000000000E+00
      864     9.839516298E+01     6.959480254E+00     0.000000000E+00
      865     6.983475616E+01     7.047103181E+01     0.000000000E+00
      866     9.194131103E+01     5.835093767E+00     0.000000000E+00
      867     5.852021303E+00     8.814005719E+01     0.000000000E+00
      868     8.585649948E+01     4.437078179E+00     0.000000000E+00
      869     4.298019910E+00     8.231047185E+01     0.000000000E+00
      870     8.195145182E+01     3.750791002E+00     0.000000000E+00
      871     3.453111454E+00     7.881968102E+01     0.000000000E+00
      872     7.826131641E+01     3.040321597E+00     0.000000000E+00
      873     2.821332855E+00     7.538834876E+01     0.000000000E+00
      874     7.500967779E+01     2.714870437E+00     0.000000000E+00
      875     7.189682874E+01     4.952143557E+00     0.000000000E+00
      876     7.171364989E+01     7.361713626E+00     0.000000000E+00
      877     7.139355650E+01     9.825804264E+00     0.000000000E+00
      878     7.102171832E+01     1.227828814E+01     0.000000000E+00
      879     7.056722386E+01     1.467593391E+01     0.000000000E+00
      880     7.001111977E+01     1.703943582E+01     0.000000000E+00
      881     6.939533820E+01     1.937116191E+01     0.000000000E+00
      882     6.870904243E+01     2.168844738E+01     0.000000000E+00
      883     6.793218945E+01     2.403462297E+01     0.000000000E+00
      884     6.708836977E+01     2.629983706E+01     0.000000000E+00
      885     6.620963519E+01     2.853028151E+01     0.000000000E+00
      886     6.421967656E+01     3.299874633E+01     0.000000000E+00
      887     6.305728782E+01     3.522523224E+01     0.000000000E+00
      888     6.179985792E+01     3.736489457E+01     0.000000000E+00
      889     6.047009493E+01     3.948488358E+01     0.000000000E+00
      890     5.905577582E+01     4.153615444E+01     0.000000000E+00
      891     5.749667674E+01     4.363014570E+01     0.000000000E+00
      892     5.594646780E+01     4.560016205E+01     0.000000000E+00
      893     5.436730311E+01     4.749671506E+01     0.000000000E+00
      894     5.271834512E+01     4.933148604E+01     0.000000000E+00
      895     5.094978137E+01     5.110351059E+01     0.000000000E+00
      896     4.915171161E+01     5.278592079E+01     0.000000000E+00
      897     4.730223992E+01     5.438415225E+01     0.000000000E+00
      898     4.539505131E+01     5.596415857E+01     0.000000000E+00
      899     4.339674454E+01     5.754673291E+01     0.000000000E+00
      900     4.138552003E+01     5.906461753E+01     0.000000000E+00
      901     3.939661806E+01     6.047374697E+01     0.000000000E+00
      902     3.736380094E+01     6.179871736E+01     0.000000000E+00
      903     3.526561114E+01     6.304512000E+01     0.000000000E+00
      904     3.310910696E+01     6.420083417E+01     0.000000000E+00
      905     3.093375483E+01     6.526297028E+01     0.000000000E+00
      906     2.874417509E+01     6.623364893E+01     0.000000000E+00
      907     2.648270367E+01     6.713125168E+01     0.000000000E+00
      908     2.413413210E+01     6.796612729E+01     0.000000000E+00
      909     2.177435523E+01     6.874105341E+01     0.000000000E+00
      910     1.942565927E+01     6.943498076E+01     0.000000000E+00
      911     1.705280780E+01     7.004258752E+01     0.000000000E+00
      912     1.466226907E+01     7.058622260E+01     0.000000000E+00
      913     1.215790133E+01     7.102391685E+01     0.000000000E+00
      914     9.737970842E+00     7.141631577E+01     0.000000000E+00
      915     7.421992166E+00     7.172241827E+01     0.000000000E+00
      916     5.029828811E+00     7.198307066E+01     0.000000000E+00
      917     2.592048965E+00     7.210490117E+01     0.000000000E+00
      918     7.199078880E+01     2.538624593E+00     0.000000000E+00
      919     5.649377246E+01     6.371896752E+01     0.000000000E+00
      920     5.864911934E+01     7.188363395E+01     0.000000000E+00
      921     5.702265712E+01     6.675895151E+01     0.000000000E+00
      922     6.400393157E+01     7.029585269E+01     0.000000000E+00
      923     6.902601354E+01     6.330163991E+01     0.000000000E+00
      924     6.254050324E+01     6.536807111E+01     0.000000000E+00
      925     4.282741947E+01     7.000512674E+01     0.000000000E+00
      926     2.200625806E+02     7.000221286E+01     0.000000000E+00
      927     1.303757652E+02     4.931411759E+01     0.000000000E+00
      928     2.003215727E+02     7.000229497E+01     0.000000000E+00
      929     1.805122374E+02     8.000320106E+01     0.000000000E+00
      930     1.503389447E+02     4.969453788E+01     0.000000000E+00
      931     9.146795014E+01     3.085669990E+01     0.000000000E+00
      932     7.160221147E+01     5.722705876E+01     0.000000000E+00
      933     1.531119205E+01     7.572865363E+01     0.000000000E+00
      934     5.187473179E+01     9.249415256E+01     0.000000000E+00
      935     7.219106783E+01     2.987593683E+01     0.000000000E+00
      936     1.812487272E+02     1.997411381E+01     0.000000000E+00
      937     1.668842058E+01     8.033986739E+01     0.000000000E+00
      938     8.094744938E+01     3.759867853E+01     0.000000000E+00
      939     2.206150521E+02     1.996712683E+01     0.000000000E+00
      940     6.569258265E+01     4.246172868E+01     0.000000000E+00
      941     8.670215573E+01     5.705088723E+01     0.000000000E+00
      942     1.607026573E+02     8.000041857E+01     0.000000000E+00
      943     2.201689924E+02     5.002272066E+01     0.000000000E+00
      944     2.101594994E+02     6.000370022E+01     0.000000000E+00
      945     2.300098781E+02     7.000126547E+01     0.000000000E+00
      946     8.581398272E+01     4.449925513E+01     0.000000000E+00
      947     4.603455120E+01     6.532724407E+01     0.000000000E+00
      948     7.935366812E+01     2.892563836E+01     0.000000000E+00
      949     7.300714131E+01     4.283732467E+01     0.000000000E+00
      950     1.406595102E+02     5.965285050E+01     0.000000000E+00
      951     1.408149391E+02     6.983065983E+01     0.000000000E+00
      952     6.352755627E+01     4.448646858E+01     0.000000000E+00
      953     1.504320826E+02     3.969626685E+01     0.000000000E+00
      954     6.077359691E+01     6.171540503E+01     0.000000000E+00
      955     8.146679082E+01     7.025777402E+00     0.000000000E+00
      956     8.025990621E+01     4.260483198E+01     0.000000000E+00
      957     4.682525766E+01     5.798346567E+01     0.000000000E+00
      958     1.910127050E+02     2.998951998E+01     0.000000000E+00
      959     6.399408627E+01     5.884863833E+01     0.000000000E+00
      960     7.775403562E+01     6.460939516E+01     0.000000000E+00
      961     6.887175263E+01     5.038533593E+01     0.000000000E+00
      962     1.907579178E+02     3.998304294E+01     0.000000000E+00
      963     2.300342331E+02     5.000137381E+01     0.000000000E+00
      964     6.145367387E+01     4.650084653E+01     0.000000000E+00
      965     8.283991478E+01     8.107631213E+01     0.000000000E+00
      966     1.705520129E+02     7.000538479E+01     0.000000000E+00
      967     4.787443961E+01     5.996015488E+01     0.000000000E+00
      968     5.797887960E+01     5.401451245E+01     0.000000000E+00
      969     3.455846969E+01     7.565211348E+01     0.000000000E+00
      970     1.270833307E+01     7.489962691E+01     0.000000000E+00
      971     7.384311289E+01     2.285855686E+01     0.000000000E+00
      972     1.214776202E+02     8.010363586E+01     0.000000000E+00
      973     1.122078247E+02     7.049223348E+01     0.000000000E+00
      974     8.824828827E+01     3.596472797E+01     0.000000000E+00
      975     7.679403719E+01     4.321113849E+01     0.000000000E+00
      976     1.707442794E+02     3.987227276E+01     0.000000000E+00
      977     1.409020625E+02     7.998857027E+01     0.000000000E+00
      978     2.003255697E+02     8.000229416E+01     0.000000000E+00
      979     5.971359747E+01     5.168517079E+01     0.000000000E+00
      980     5.319408301E+01     5.783631982E+01     0.000000000E+00
      981     1.903111323E+02     6.000890780E+01     0.000000000E+00
      982     6.907756822E+01     2.939512267E+01     0.000000000E+00
      983     8.361955538E+01     3.306948924E+01     0.000000000E+00
      984     1.608158628E+02     2.988393300E+01     0.000000000E+00
      985     1.804499393E+02     7.000659581E+01     0.000000000E+00
      986     6.523298509E+01     3.077973057E+01     0.000000000E+00
      987     9.396255227E+01     2.518058616E+01     0.000000000E+00
      988     5.816187991E+01     4.744507415E+01     0.000000000E+00
      989     2.002375437E+02     6.000601715E+01     0.000000000E+00
      990     5.515544443E+01     5.164112805E+01     0.000000000E+00
      991     3.963578684E+01     7.849711322E+01     0.000000000E+00
      992     1.297787336E+02     3.905949289E+01     0.000000000E+00
      993     2.201175033E+02     8.000107714E+01     0.000000000E+00
      994     2.009030007E+02     2.999441708E+01     0.000000000E+00
      995     6.131565678E+01     4.300739731E+01     0.000000000E+00
      996     1.706135877E+02     4.987655286E+01     0.000000000E+00
      997     1.310843377E+02     6.981871553E+01     0.000000000E+00
      998     2.204864312E+02     2.999914776E+01     0.000000000E+00
      999     7.961316061E+01     1.311217655E+01     0.000000000E+00
     1000     7.459370348E+01     2.053649779E+01     0.000000000E+00
     1001     5.147804820E+01     6.198338373E+01     0.000000000E+00
     1002     8.580070861E+01     2.744107041E+01     0.000000000E+00
     1003     5.095161751E+01     7.992301518E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,938
(19i9)
        1        1        1        1        0        0        0        0        4        0      461      572      856      817      817
        1        1        1        1        0        0        0        0        4        0      462      632      609      630      630
        1        1        1        1        0        0        0        0        4        0      463      625      618      622      622
        1        1        1        1        0        0        0        0        4        0      464      589      956      938      938
        1        1        1        1        0        0        0        0        4        0        1      455        5      508        3
        1        1        1        1        0        0        0        0        4        0        2      456       50        5      455
        1        1        1        1        0        0        0        0        4        0        3      457       95       50      456
        1        1        1        1        0        0        0        0        4        0        4      458      140       95      457
        1        1        1        1        0        0        0        0        4        0        5      459      185      140      458
        1        1        1        1        0        0        0        0        4        0        6      460      230      185      459
        1        1        1        1        0        0        0        0        4        0        7      461      275      230      460
        1        1        1        1        0        0        0        0        4        0        8      462      320      275      461
        1        1        1        1        0        0        0        0        4        0        9      463      365      320      462
        1        1        1        1        0        0        0        0        4        0       10        4      454      365      463
        1        1        1        1        0        0        0        0        4        0       11        5        6      507      508
        1        1        1        1        0        0        0        0        4        0       12       50       51        6        5
        1        1        1        1        0        0        0        0        4        0       13       95       96       51       50
        1        1        1        1        0        0        0        0        4        0       14      140      141       96       95
        1        1        1        1        0        0        0        0        4        0       15      185      186      141      140
        1        1        1        1        0        0        0        0        4        0       16      230      231      186      185
        1        1        1        1        0        0        0        0        4        0       17      275      276      231      230
        1        1        1        1        0        0        0        0        4        0       18      320      321      276      275
        1        1        1        1        0        0        0        0        4        0       19      365      366      321      320
        1        1        1        1        0        0        0        0        4        0       20      454      453      366      365
        1        1        1        1        0        0        0        0        4        0       21        6        7      506      507
        1        1        1        1        0        0        0        0        4        0       22       51       52        7        6
        1        1        1        1        0        0        0        0        4        0       23       96       97       52       51
        1        1        1        1        0        0        0        0        4        0       24      141      142       97       96
        1        1        1        1        0        0        0        0        4        0       25      186      187      142      141
        1        1        1        1        0        0        0        0        4        0       26      231      232      187      186
        1        1        1        1        0        0        0        0        4        0       27      276      277      232      231
        1        1        1        1        0        0        0        0        4        0       28      321      322      277      276
        1        1        1        1        0        0        0        0        4        0       29      366      367      322      321
        1        1        1        1        0        0        0        0        4        0       30      453      452      367      366
        1        1        1        1        0        0        0        0        4        0       31        7        8      505      506
        1        1        1        1        0        0        0        0        4        0       32       52       53        8        7
        1        1        1        1        0        0        0        0        4        0       33       97       98       53       52
        1        1        1        1        0        0        0        0        4        0       34      142      143       98       97
        1        1        1        1        0        0        0        0        4        0       35      187      188      143      142
        1        1        1        1        0        0        0        0        4        0       36      232      233      188      187
        1        1        1        1        0        0        0        0        4        0       37      277      278      233      232
        1        1        1        1        0        0        0        0        4        0       38      322      323      278      277
        1        1        1        1        0        0        0        0        4        0       39      367      368      323      322
        1        1        1        1        0        0        0        0        4        0       40      452      451      368      367
        1        1        1        1        0        0        0        0        4        0       41        8        9      504      505
        1        1        1        1        0        0        0        0        4        0       42       53       54        9        8
        1        1        1        1        0        0        0        0        4        0       43       98       99       54       53
        1        1        1        1        0        0        0        0        4        0       44      143      144       99       98
        1        1        1        1        0        0        0        0        4        0       45      188      189      144      143
        1        1        1        1        0        0        0        0        4        0       46      233      234      189      188
        1        1        1        1        0        0        0        0        4        0       47      278      279      234      233
        1        1        1        1        0        0        0        0        4        0       48      323      324      279      278
        1        1        1        1        0        0        0        0        4        0       49      368      369      324      323
        1        1        1        1        0        0        0        0        4        0       50      451      450      369      368
        1        1        1        1        0        0        0        0        4        0       51        9       10      503      504
        1        1        1        1        0        0        0        0        4        0       52       54       55       10        9
        1        1        1        1        0        0        0        0        4        0       53       99      100       55       54
        1        1        1        1        0        0        0        0        4        0       54      144      145      100       99
        1        1        1        1        0        0        0        0        4        0       55      189      190      145      144
        1        1        1        1        0        0        0        0        4        0       56      234      235      190      189
        1        1        1        1        0        0        0        0        4        0       57      279      280      235      234
        1        1        1        1        0        0        0        0        4        0       58      324      325      280      279
        1        1        1        1        0        0        0        0        4        0       59      369      370      325      324
        1        1        1        1        0        0        0        0        4        0       60      450      449      370      369
        1        1        1        1        0        0        0        0        4        0       61       10       11      502      503
        1        1        1        1        0        0        0        0        4        0       62       55       56       11       10
        1        1        1        1        0        0        0        0        4        0       63      100      101       56       55
        1        1        1        1        0        0        0        0        4        0       64      145      146      101      100
        1        1        1        1        0        0        0        0        4        0       65      190      191      146      145
        1        1        1        1        0        0        0        0        4        0       66      235      236      191      190
        1        1        1        1        0        0        0        0        4        0       67      280      281      236      235
        1        1        1        1        0        0        0        0        4        0       68      325      326      281      280
        1        1        1        1        0        0        0        0        4        0       69      370      371      326      325
        1        1        1        1        0        0        0        0        4        0       70      449      448      371      370
        1        1        1        1        0        0        0        0        4        0       71       11       12      501      502
        1        1        1        1        0        0        0        0        4        0       72       56       57       12       11
        1        1        1        1        0        0        0        0        4        0       73      101      102       57       56
        1        1        1        1        0        0        0        0        4        0       74      146      147      102      101
        1        1        1        1        0        0        0        0        4        0       75      191      192      147      146
        1        1        1        1        0        0        0        0        4        0       76      236      237      192      191
        1        1        1        1        0        0        0        0        4        0       77      281      282      237      236
        1        1        1        1        0        0        0        0        4        0       78      326      327      282      281
        1        1        1        1        0        0        0        0        4        0       79      371      372      327      326
        1        1        1        1        0        0        0        0        4        0       80      448      447      372      371
        1        1        1        1        0        0        0        0        4        0       81       12       13      500      501
        1        1        1        1        0        0        0        0        4        0       82       57       58       13       12
        1        1        1        1        0        0        0        0        4        0       83      102      103       58       57
        1        1        1        1        0        0        0        0        4        0       84      147      148      103      102
        1        1        1        1        0        0        0        0        4        0       85      192      193      148      147
        1        1        1        1        0        0        0        0        4        0       86      237      238      193      192
        1        1        1        1        0        0        0        0        4        0       87      282      283      238      237
        1        1        1        1        0        0        0        0        4        0       88      327      328      283      282
        1        1        1        1        0        0        0        0        4        0       89      372      373      328      327
        1        1        1        1        0        0        0        0        4        0       90      447      446      373      372
        1        1        1        1        0        0        0        0        4        0       91       13       14      499      500
        1        1        1        1        0        0        0        0        4        0       92       58       59       14       13
        1        1        1        1        0        0        0        0        4        0       93      103      104       59       58
        1        1        1        1        0        0        0        0        4        0       94      148      149      104      103
        1        1        1        1        0        0        0        0        4        0       95      193      194      149      148
        1        1        1        1        0        0        0        0        4        0       96      238      239      194      193
        1        1        1        1        0        0        0        0        4        0       97      283      284      239      238
        1        1        1        1        0        0        0        0        4        0       98      328      329      284      283
        1        1        1        1        0        0        0        0        4        0       99      373      374      329      328
        1        1        1        1        0        0        0        0        4        0      100      446      445      374      373
        1        1        1        1        0        0        0        0        4        0      101       14       15      498      499
        1        1        1        1        0        0        0        0        4        0      102       59       60       15       14
        1        1        1        1        0        0        0        0        4        0      103      104      105       60       59
        1        1        1        1        0        0        0        0        4        0      104      149      150      105      104
        1        1        1        1        0        0        0        0        4        0      105      194      195      150      149
        1        1        1        1        0        0        0        0        4        0      106      239      240      195      194
        1        1        1        1        0        0        0        0        4        0      107      284      285      240      239
        1        1        1        1        0        0        0        0        4        0      108      329      330      285      284
        1        1        1        1        0        0        0        0        4        0      109      374      375      330      329
        1        1        1        1        0        0        0        0        4        0      110      445      444      375      374
        1        1        1        1        0        0        0        0        4        0      111       15       16      497      498
        1        1        1        1        0        0        0        0        4        0      112       60       61       16       15
        1        1        1        1        0        0        0        0        4        0      113      105      106       61       60
        1        1        1        1        0        0        0        0        4        0      114      150      151      106      105
        1        1        1        1        0        0        0        0        4        0      115      195      196      151      150
        1        1        1        1        0        0        0        0        4        0      116      240      241      196      195
        1        1        1        1        0        0        0        0        4        0      117      285      286      241      240
        1        1        1        1        0        0        0        0        4        0      118      330      331      286      285
        1        1        1        1        0        0        0        0        4        0      119      375      376      331      330
        1        1        1        1        0        0        0        0        4        0      120      444      443      376      375
        1        1        1        1        0        0        0        0        4        0      121       16       17      496      497
        1        1        1        1        0        0        0        0        4        0      122       61       62       17       16
        1        1        1        1        0        0        0        0        4        0      123      106      107       62       61
        1        1        1        1        0        0        0        0        4        0      124      151      152      107      106
        1        1        1        1        0        0        0        0        4        0      125      196      197      152      151
        1        1        1        1        0        0        0        0        4        0      126      241      242      197      196
        1        1        1        1        0        0        0        0        4        0      127      286      287      242      241
        1        1        1        1        0        0        0        0        4        0      128      331      332      287      286
        1        1        1        1        0        0        0        0        4        0      129      376      377      332      331
        1        1        1        1        0        0        0        0        4        0      130      443      442      377      376
        1        1        1        1        0        0        0        0        4        0      131       17       18      495      496
        1        1        1        1        0        0        0        0        4        0      132       62       63       18       17
        1        1        1        1        0        0        0        0        4        0      133      107      108       63       62
        1        1        1        1        0        0        0        0        4        0      134      152      153      108      107
        1        1        1        1        0        0        0        0        4        0      135      197      198      153      152
        1        1        1        1        0        0        0        0        4        0      136      242      243      198      197
        1        1        1        1        0        0        0        0        4        0      137      287      288      243      242
        1        1        1        1        0        0        0        0        4        0      138      332      333      288      287
        1        1        1        1        0        0        0        0        4        0      139      377      378      333      332
        1        1        1        1        0        0        0        0        4        0      140      442      441      378      377
        1        1        1        1        0        0        0        0        4        0      141       18       19      494      495
        1        1        1        1        0        0        0        0        4        0      142       63       64       19       18
        1        1        1        1        0        0        0        0        4        0      143      108      109       64       63
        1        1        1        1        0        0        0        0        4        0      144      153      154      109      108
        1        1        1        1        0        0        0        0        4        0      145      198      199      154      153
        1        1        1        1        0        0        0        0        4        0      146      243      244      199      198
        1        1        1        1        0        0        0        0        4        0      147      288      289      244      243
        1        1        1        1        0        0        0        0        4        0      148      333      334      289      288
        1        1        1        1        0        0        0        0        4        0      149      378      379      334      333
        1        1        1        1        0        0        0        0        4        0      150      441      440      379      378
        1        1        1        1        0        0        0        0        4        0      151       19       20      493      494
        1        1        1        1        0        0        0        0        4        0      152       64       65       20       19
        1        1        1        1        0        0        0        0        4        0      153      109      110       65       64
        1        1        1        1        0        0        0        0        4        0      154      154      155      110      109
        1        1        1        1        0        0        0        0        4        0      155      199      200      155      154
        1        1        1        1        0        0        0        0        4        0      156      244      245      200      199
        1        1        1        1        0        0        0        0        4        0      157      289      290      245      244
        1        1        1        1        0        0        0        0        4        0      158      334      335      290      289
        1        1        1        1        0        0        0        0        4        0      159      379      380      335      334
        1        1        1        1        0        0        0        0        4        0      160      440      439      380      379
        1        1        1        1        0        0        0        0        4        0      161       20       21      492      493
        1        1        1        1        0        0        0        0        4        0      162       65       66       21       20
        1        1        1        1        0        0        0        0        4        0      163      110      111       66       65
