     1074     1.740832271E-01     6.020985188E-02     0.000000000E+00
     1075     1.747517191E-01     5.872576504E-02     0.000000000E+00
     1076     1.754681633E-01     5.726422373E-02     0.000000000E+00
     1077     1.762318006E-01     5.582677685E-02     0.000000000E+00
     1078     1.770418215E-01     5.441494774E-02     0.000000000E+00
     1079     1.778973677E-01     5.303023260E-02     0.000000000E+00
     1080     1.787975325E-01     5.167409889E-02     0.000000000E+00
     1081     1.797413620E-01     5.034798378E-02     0.000000000E+00
     1082     1.807278559E-01     4.905329264E-02     0.000000000E+00
     1083     1.817559687E-01     4.779139752E-02     0.000000000E+00
     1084     1.828246110E-01     4.656363573E-02     0.000000000E+00
     1085     1.839326502E-01     4.537130840E-02     0.000000000E+00
     1086     1.850789121E-01     4.421567911E-02     0.000000000E+00
     1087     1.862621819E-01     4.309797254E-02     0.000000000E+00
     1088     1.874812056E-01     4.201937320E-02     0.000000000E+00
     1089     1.887346914E-01     4.098102414E-02     0.000000000E+00
     1090     1.900213108E-01     3.998402575E-02     0.000000000E+00
     1091     1.913397004E-01     3.902943462E-02     0.000000000E+00
     1092     1.926884630E-01     3.811826238E-02     0.000000000E+00
     1093     1.940661692E-01     3.725147465E-02     0.000000000E+00
     1094     1.954713590E-01     3.642999002E-02     0.000000000E+00
     1095     1.969025432E-01     3.565467906E-02     0.000000000E+00
     1096     1.983582051E-01     3.492636341E-02     0.000000000E+00
     1097     1.998368021E-01     3.424581492E-02     0.000000000E+00
     1098     2.013367673E-01     3.361375480E-02     0.000000000E+00
     1099     2.028565109E-01     3.303085288E-02     0.000000000E+00
     1100     2.043944225E-01     3.249772690E-02     0.000000000E+00
     1101     2.059488722E-01     3.201494183E-02     0.000000000E+00
     1102     2.075182127E-01     3.158300932E-02     0.000000000E+00
     1103     2.091007809E-01     3.120238712E-02     0.000000000E+00
     1104     2.106948996E-01     3.087347858E-02     0.000000000E+00
     1105     2.122988795E-01     3.059663227E-02     0.000000000E+00
     1106     2.139110207E-01     3.037214158E-02     0.000000000E+00
     1107     2.155296148E-01     3.020024442E-02     0.000000000E+00
     1108     2.171529464E-01     3.008112295E-02     0.000000000E+00
     1109     2.187792951E-01     3.001490342E-02     0.000000000E+00
     1110     2.204069376E-01     3.000165601E-02     0.000000000E+00
     1111     2.220341487E-01     3.004139475E-02     0.000000000E+00
     1112     2.236592042E-01     3.013407752E-02     0.000000000E+00
     1113     2.252803818E-01     3.027960611E-02     0.000000000E+00
     1114     2.268959634E-01     3.047782630E-02     0.000000000E+00
     1115     2.285042371E-01     3.072852801E-02     0.000000000E+00
     1116     2.301034982E-01     3.103144556E-02     0.000000000E+00
     1117     2.316920521E-01     3.138625794E-02     0.000000000E+00
     1118     2.332682153E-01     3.179258913E-02     0.000000000E+00
     1119     2.348303174E-01     3.225000851E-02     0.000000000E+00
     1120     2.363767029E-01     3.275803134E-02     0.000000000E+00
     1121     2.379057330E-01     3.331611923E-02     0.000000000E+00
     1122     2.394157875E-01     3.392368074E-02     0.000000000E+00
     1123     2.409052659E-01     3.458007200E-02     0.000000000E+00
     1124     2.423725897E-01     3.528459740E-02     0.000000000E+00
     1125     2.438162040E-01     3.603651032E-02     0.000000000E+00
     1126     2.452345789E-01     3.683501390E-02     0.000000000E+00
     1127     2.466262113E-01     3.767926192E-02     0.000000000E+00
     1128     2.479896263E-01     3.856835969E-02     0.000000000E+00
     1129     2.493233791E-01     3.950136498E-02     0.000000000E+00
     1130     2.506260562E-01     4.047728903E-02     0.000000000E+00
     1131     2.518962771E-01     4.149509760E-02     0.000000000E+00
     1132     2.531326956E-01     4.255371204E-02     0.000000000E+00
     1133     2.543340015E-01     4.365201050E-02     0.000000000E+00
     1134     2.554989217E-01     4.478882903E-02     0.000000000E+00
     1135     2.566262215E-01     4.596296289E-02     0.000000000E+00
     1136     2.577147065E-01     4.717316777E-02     0.000000000E+00
     1137     2.587632230E-01     4.841816116E-02     0.000000000E+00
     1138     2.597706598E-01     4.969662366E-02     0.000000000E+00
     1139     2.607359494E-01     5.100720041E-02     0.000000000E+00
     1140     2.616580687E-01     5.234850251E-02     0.000000000E+00
     1141     2.625360405E-01     5.371910852E-02     0.000000000E+00
     1142     2.633689344E-01     5.511756591E-02     0.000000000E+00
     1143     2.641558678E-01     5.654239266E-02     0.000000000E+00
     1144     2.648960066E-01     5.799207881E-02     0.000000000E+00
     1145     2.655885664E-01     5.946508803E-02     0.000000000E+00
     1146     2.662328135E-01     6.095985928E-02     0.000000000E+00
     1147     2.668280649E-01     6.247480849E-02     0.000000000E+00
     1148     2.673736899E-01     6.400833015E-02     0.000000000E+00
     1149     2.678691103E-01     6.555879912E-02     0.000000000E+00
     1150     2.683138009E-01     6.712457227E-02     0.000000000E+00
     1151     2.687072907E-01     6.870399026E-02     0.000000000E+00
     1152     2.690491624E-01     7.029537929E-02     0.000000000E+00
     1153     2.693390540E-01     7.189705286E-02     0.000000000E+00
     1154     2.695766580E-01     7.350731360E-02     0.000000000E+00
     1155     2.697617229E-01     7.512445502E-02     0.000000000E+00
     1156     2.698940523E-01     7.674676334E-02     0.000000000E+00
     1157     2.700000000E-01     8.000000000E-02     0.000000000E+00
     1158     2.699735060E-01     7.837251930E-02     0.000000000E+00
     1159     2.824668826E-01     7.796564913E-02     0.000000000E+00
     1160     2.823675653E-01     7.593345418E-02     0.000000000E+00
     1161     2.822021536E-01     7.390556878E-02     0.000000000E+00
     1162     2.819708226E-01     7.188414201E-02     0.000000000E+00
     1163     2.816738175E-01     6.987131608E-02     0.000000000E+00
     1164     2.813114531E-01     6.786922411E-02     0.000000000E+00
     1165     2.808841133E-01     6.587998782E-02     0.000000000E+00
     1166     2.803922512E-01     6.390571534E-02     0.000000000E+00
     1167     2.798363878E-01     6.194849890E-02     0.000000000E+00
     1168     2.792171124E-01     6.001041269E-02     0.000000000E+00
     1169     2.785350811E-01     5.809351061E-02     0.000000000E+00
     1170     2.777910168E-01     5.619982410E-02     0.000000000E+00
     1171     2.769857081E-01     5.433136003E-02     0.000000000E+00
     1172     2.761200082E-01     5.249009851E-02     0.000000000E+00
     1173     2.751948347E-01     5.067799083E-02     0.000000000E+00
     1174     2.742111680E-01     4.889695739E-02     0.000000000E+00
     1175     2.731700506E-01     4.714888565E-02     0.000000000E+00
     1176     2.720725859E-01     4.543562814E-02     0.000000000E+00
     1177     2.709199367E-01     4.375900051E-02     0.000000000E+00
     1178     2.697133248E-01     4.212077958E-02     0.000000000E+00
     1179     2.684540287E-01     4.052270145E-02     0.000000000E+00
     1180     2.671433831E-01     3.896645972E-02     0.000000000E+00
     1181     2.657827769E-01     3.745370361E-02     0.000000000E+00
     1182     2.643736521E-01     3.598603629E-02     0.000000000E+00
     1183     2.629175019E-01     3.456501312E-02     0.000000000E+00
     1184     2.614158695E-01     3.319214005E-02     0.000000000E+00
     1185     2.598703463E-01     3.186887200E-02     0.000000000E+00
     1186     2.582825702E-01     3.059661129E-02     0.000000000E+00
     1187     2.566542239E-01     2.937670623E-02     0.000000000E+00
     1188     2.549870329E-01     2.821044962E-02     0.000000000E+00
     1189     2.532827641E-01     2.709907740E-02     0.000000000E+00
     1190     2.515432237E-01     2.604376737E-02     0.000000000E+00
     1191     2.497702550E-01     2.504563790E-02     0.000000000E+00
     1192     2.479657371E-01     2.410574675E-02     0.000000000E+00
     1193     2.461315823E-01     2.322509000E-02     0.000000000E+00
     1194     2.442697343E-01     2.240460092E-02     0.000000000E+00
     1195     2.423821663E-01     2.164514903E-02     0.000000000E+00
     1196     2.404708786E-01     2.094753917E-02     0.000000000E+00
     1197     2.385378967E-01     2.031251064E-02     0.000000000E+00
     1198     2.365852691E-01     1.974073641E-02     0.000000000E+00
     1199     2.346150652E-01     1.923282243E-02     0.000000000E+00
     1200     2.326293728E-01     1.878930695E-02     0.000000000E+00
     1201     2.306302963E-01     1.841066001E-02     0.000000000E+00
     1202     2.286199543E-01     1.809728287E-02     0.000000000E+00
     1203     2.266004772E-01     1.784950764E-02     0.000000000E+00
     1204     2.245740052E-01     1.766759690E-02     0.000000000E+00
     1205     2.225426859E-01     1.755174343E-02     0.000000000E+00
     1206     2.205086720E-01     1.750207001E-02     0.000000000E+00
     1207     2.184741189E-01     1.751862928E-02     0.000000000E+00
     1208     2.164411830E-01     1.760140369E-02     0.000000000E+00
     1209     2.144120185E-01     1.775030552E-02     0.000000000E+00
     1210     2.123887759E-01     1.796517697E-02     0.000000000E+00
     1211     2.103735994E-01     1.824579033E-02     0.000000000E+00
     1212     2.083686245E-01     1.859184822E-02     0.000000000E+00
     1213     2.063759761E-01     1.900298390E-02     0.000000000E+00
     1214     2.043977659E-01     1.947876165E-02     0.000000000E+00
     1215     2.024360902E-01     2.001867729E-02     0.000000000E+00
     1216     2.004930281E-01     2.062215862E-02     0.000000000E+00
     1217     1.985706386E-01     2.128856610E-02     0.000000000E+00
     1218     1.966709591E-01     2.201719350E-02     0.000000000E+00
     1219     1.947960027E-01     2.280726865E-02     0.000000000E+00
     1220     1.929477564E-01     2.365795426E-02     0.000000000E+00
     1221     1.911281790E-01     2.456834882E-02     0.000000000E+00
     1222     1.893391987E-01     2.553748752E-02     0.000000000E+00
     1223     1.875827115E-01     2.656434331E-02     0.000000000E+00
     1224     1.858605787E-01     2.764782797E-02     0.000000000E+00
     1225     1.841746255E-01     2.878679327E-02     0.000000000E+00
     1226     1.825266385E-01     2.998003219E-02     0.000000000E+00
     1227     1.809183642E-01     3.122628017E-02     0.000000000E+00
     1228     1.793515070E-01     3.252421650E-02     0.000000000E+00
     1229     1.778277274E-01     3.387246568E-02     0.000000000E+00
     1230     1.763486402E-01     3.526959889E-02     0.000000000E+00
     1231     1.749158128E-01     3.671413550E-02     0.000000000E+00
     1232     1.735307638E-01     3.820454466E-02     0.000000000E+00
     1233     1.721949609E-01     3.973924690E-02     0.000000000E+00
     1234     1.709098199E-01     4.131661580E-02     0.000000000E+00
     1235     1.696767025E-01     4.293497972E-02     0.000000000E+00
     1236     1.684969157E-01     4.459262361E-02     0.000000000E+00
     1237     1.673717096E-01     4.628779075E-02     0.000000000E+00
     1238     1.663022769E-01     4.801868468E-02     0.000000000E+00
     1239     1.652897507E-01     4.978347107E-02     0.000000000E+00
     1240     1.643352042E-01     5.158027967E-02     0.000000000E+00
     1241     1.634396488E-01     5.340720630E-02     0.000000000E+00
     1242     1.626040338E-01     5.526231486E-02     0.000000000E+00
     1243     1.618292446E-01     5.714363938E-02     0.000000000E+00
     1244     1.611161024E-01     5.904918612E-02     0.000000000E+00
     1245     1.604653628E-01     6.097693565E-02     0.000000000E+00
     1246     1.598777156E-01     6.292484503E-02     0.000000000E+00
     1247     1.593537834E-01     6.489084994E-02     0.000000000E+00
     1248     1.588941216E-01     6.687286690E-02     0.000000000E+00
     1249     1.584992172E-01     6.886879545E-02     0.000000000E+00
     1250     1.581694888E-01     7.087652038E-02     0.000000000E+00
     1251     1.579052857E-01     7.289391399E-02     0.000000000E+00
     1252     1.577068881E-01     7.491883833E-02     0.000000000E+00
     1253     1.575745060E-01     7.694914748E-02     0.000000000E+00
     1254     1.575082799E-01     7.898268979E-02     0.000000000E+00
     1255     1.575082799E-01     8.101731021E-02     0.000000000E+00
     1256     1.575745060E-01     8.305085252E-02     0.000000000E+00
     1257     1.577068881E-01     8.508116167E-02     0.000000000E+00
     1258     1.579052857E-01     8.710608601E-02     0.000000000E+00
     1259     1.581694888E-01     8.912347962E-02     0.000000000E+00
     1260     1.584992172E-01     9.113120455E-02     0.000000000E+00
     1261     1.588941216E-01     9.312713310E-02     0.000000000E+00
     1262     1.593537834E-01     9.510915006E-02     0.000000000E+00
     1263     1.598777156E-01     9.707515497E-02     0.000000000E+00
     1264     1.604653628E-01     9.902306435E-02     0.000000000E+00
     1265     1.611161024E-01     1.009508139E-01     0.000000000E+00
     1266     1.618292446E-01     1.028563606E-01     0.000000000E+00
     1267     1.626040338E-01     1.047376851E-01     0.000000000E+00
     1268     1.634396488E-01     1.065927937E-01     0.000000000E+00
     1269     1.643352042E-01     1.084197203E-01     0.000000000E+00
     1270     1.652897507E-01     1.102165289E-01     0.000000000E+00
     1271     1.663022769E-01     1.119813153E-01     0.000000000E+00
     1272     1.673717096E-01     1.137122093E-01     0.000000000E+00
     1273     1.684969157E-01     1.154073764E-01     0.000000000E+00
     1274     1.696767025E-01     1.170650203E-01     0.000000000E+00
     1275     1.709098199E-01     1.186833842E-01     0.000000000E+00
     1276     1.721949609E-01     1.202607531E-01     0.000000000E+00
     1277     1.735307638E-01     1.217954553E-01     0.000000000E+00
     1278     1.749158128E-01     1.232858645E-01     0.000000000E+00
     1279     1.763486402E-01     1.247304011E-01     0.000000000E+00
     1280     1.778277274E-01     1.261275343E-01     0.000000000E+00
     1281     1.793515070E-01     1.274757835E-01     0.000000000E+00
     1282     1.809183642E-01     1.287737198E-01     0.000000000E+00
     1283     1.825266385E-01     1.300199678E-01     0.000000000E+00
     1284     1.841746255E-01     1.312132067E-01     0.000000000E+00
     1285     1.858605787E-01     1.323521720E-01     0.000000000E+00
     1286     1.875827115E-01     1.334356567E-01     0.000000000E+00
     1287     1.893391987E-01     1.344625125E-01     0.000000000E+00
     1288     1.911281790E-01     1.354316512E-01     0.000000000E+00
     1289     1.929477564E-01     1.363420457E-01     0.000000000E+00
     1290     1.947960027E-01     1.371927313E-01     0.000000000E+00
     1291     1.966709591E-01     1.379828065E-01     0.000000000E+00
     1292     1.985706386E-01     1.387114339E-01     0.000000000E+00
     1293     2.004930281E-01     1.393778414E-01     0.000000000E+00
     1294     2.024360902E-01     1.399813227E-01     0.000000000E+00
     1295     2.043977659E-01     1.405212383E-01     0.000000000E+00
     1296     2.063759761E-01     1.409970161E-01     0.000000000E+00
     1297     2.083686245E-01     1.414081518E-01     0.000000000E+00
     1298     2.103735994E-01     1.417542097E-01     0.000000000E+00
     1299     2.123887759E-01     1.420348230E-01     0.000000000E+00
     1300     2.144120185E-01     1.422496945E-01     0.000000000E+00
     1301     2.164411830E-01     1.423985963E-01     0.000000000E+00
     1302     2.184741189E-01     1.424813707E-01     0.000000000E+00
     1303     2.205086720E-01     1.424979300E-01     0.000000000E+00
     1304     2.225426859E-01     1.424482566E-01     0.000000000E+00
     1305     2.245740052E-01     1.423324031E-01     0.000000000E+00
     1306     2.266004772E-01     1.421504924E-01     0.000000000E+00
     1307     2.286199543E-01     1.419027171E-01     0.000000000E+00
     1308     2.306302963E-01     1.415893400E-01     0.000000000E+00
     1309     2.326293728E-01     1.412106930E-01     0.000000000E+00
     1310     2.346150652E-01     1.407671776E-01     0.000000000E+00
     1311     2.365852691E-01     1.402592636E-01     0.000000000E+00
     1312     2.385378967E-01     1.396874894E-01     0.000000000E+00
     1313     2.404708786E-01     1.390524608E-01     0.000000000E+00
     1314     2.423821663E-01     1.383548510E-01     0.000000000E+00
     1315     2.442697343E-01     1.375953991E-01     0.000000000E+00
     1316     2.461315823E-01     1.367749100E-01     0.000000000E+00
     1317     2.479657371E-01     1.358942532E-01     0.000000000E+00
     1318     2.497702550E-01     1.349543621E-01     0.000000000E+00
     1319     2.515432237E-01     1.339562326E-01     0.000000000E+00
     1320     2.532827641E-01     1.329009226E-01     0.000000000E+00
     1321     2.549870329E-01     1.317895504E-01     0.000000000E+00
     1322     2.566542239E-01     1.306232938E-01     0.000000000E+00
     1323     2.582825702E-01     1.294033887E-01     0.000000000E+00
     1324     2.598703463E-01     1.281311280E-01     0.000000000E+00
     1325     2.614158695E-01     1.268078599E-01     0.000000000E+00
     1326     2.629175019E-01     1.254349869E-01     0.000000000E+00
     1327     2.643736521E-01     1.240139637E-01     0.000000000E+00
     1328     2.657827769E-01     1.225462964E-01     0.000000000E+00
     1329     2.671433831E-01     1.210335403E-01     0.000000000E+00
     1330     2.684540287E-01     1.194772985E-01     0.000000000E+00
     1331     2.697133248E-01     1.178792204E-01     0.000000000E+00
     1332     2.709199367E-01     1.162409995E-01     0.000000000E+00
     1333     2.720725859E-01     1.145643719E-01     0.000000000E+00
     1334     2.731700506E-01     1.128511144E-01     0.000000000E+00
     1335     2.742111680E-01     1.111030426E-01     0.000000000E+00
     1336     2.751948347E-01     1.093220092E-01     0.000000000E+00
     1337     2.761200082E-01     1.075099015E-01     0.000000000E+00
     1338     2.769857081E-01     1.056686400E-01     0.000000000E+00
     1339     2.777910168E-01     1.038001759E-01     0.000000000E+00
     1340     2.785350811E-01     1.019064894E-01     0.000000000E+00
     1341     2.792171124E-01     9.998958731E-02     0.000000000E+00
     1342     2.798363878E-01     9.805150110E-02     0.000000000E+00
     1343     2.803922512E-01     9.609428466E-02     0.000000000E+00
     1344     2.808841133E-01     9.412001218E-02     0.000000000E+00
     1345     2.813114531E-01     9.213077589E-02     0.000000000E+00
     1346     2.816738175E-01     9.012868392E-02     0.000000000E+00
     1347     2.819708226E-01     8.811585799E-02     0.000000000E+00
     1348     2.822021536E-01     8.609443122E-02     0.000000000E+00
     1349     2.823675653E-01     8.406654582E-02     0.000000000E+00
     1350     2.824668826E-01     8.203435087E-02     0.000000000E+00
     1351     2.825000000E-01     8.000000000E-02     0.000000000E+00
     1352     2.925000000E-01     8.000000000E-02     0.000000000E+00
     1353     2.900000000E-01     8.000000000E-02     0.000000000E+00
     1354     2.875000000E-01     8.000000000E-02     0.000000000E+00
     1355     2.850000000E-01     8.000000000E-02     0.000000000E+00
     1356     2.924615838E-01     8.235984701E-02     0.000000000E+00
     1357     2.899629085E-01     8.227847298E-02     0.000000000E+00
     1358     2.874642332E-01     8.219709894E-02     0.000000000E+00
     1359     2.849655579E-01     8.211572491E-02     0.000000000E+00
     1360     2.923463758E-01     8.471719316E-02     0.000000000E+00
     1361     2.898516732E-01     8.455453132E-02     0.000000000E+00
     1362     2.873569706E-01     8.439186949E-02     0.000000000E+00
     1363     2.848622679E-01     8.422920766E-02     0.000000000E+00
     1364     2.921544981E-01     8.706954022E-02     0.000000000E+00
     1365     2.896664120E-01     8.682576297E-02     0.000000000E+00
     1366     2.871783259E-01     8.658198572E-02     0.000000000E+00
     1367     2.846902397E-01     8.633820847E-02     0.000000000E+00
     1368     2.918861542E-01     8.941439527E-02     0.000000000E+00
     1369     2.894073213E-01     8.908976095E-02     0.000000000E+00
     1370     2.869284884E-01     8.876512663E-02     0.000000000E+00
     1371     2.844496555E-01     8.844049231E-02     0.000000000E+00
     1372     2.915416283E-01     9.174927335E-02     0.000000000E+00
     1373     2.890746756E-01     9.134412599E-02     0.000000000E+00
     1374     2.866077229E-01     9.093897863E-02     0.000000000E+00
     1375     2.841407702E-01     9.053383128E-02     0.000000000E+00
     1376     2.911212855E-01     9.407170004E-02     0.000000000E+00
     1377     2.886688274E-01     9.358646900E-02     0.000000000E+00
     1378     2.862163693E-01     9.310123796E-02     0.000000000E+00
     1379     2.837639112E-01     9.261600693E-02     0.000000000E+00
     1380     2.906255715E-01     9.637921412E-02     0.000000000E+00
     1381     2.881902069E-01     9.581441364E-02     0.000000000E+00
     1382     2.857548424E-01     9.524961315E-02     0.000000000E+00
     1383     2.833194779E-01     9.468481266E-02     0.000000000E+00
     1384     2.900550114E-01     9.866937021E-02     0.000000000E+00
     1385     2.876393213E-01     9.802559882E-02     0.000000000E+00
     1386     2.852236313E-01     9.738182743E-02     0.000000000E+00
     1387     2.828079412E-01     9.673805605E-02     0.000000000E+00
     1388     2.894102099E-01     1.009397413E-01     0.000000000E+00
     1389     2.870167544E-01     1.002176812E-01     0.000000000E+00
     1390     2.846232989E-01     9.949562119E-02     0.000000000E+00
     1391     2.822298433E-01     9.877356114E-02     0.000000000E+00
     1392     2.886918504E-01     1.031879213E-01     0.000000000E+00
     1393     2.863231659E-01     1.023883378E-01     0.000000000E+00
     1394     2.839544814E-01     1.015887543E-01     0.000000000E+00
     1395     2.815857969E-01     1.007891708E-01     0.000000000E+00
     1396     2.879006941E-01     1.054115277E-01     0.000000000E+00
     1397     2.855592909E-01     1.045352681E-01     0.000000000E+00
     1398     2.832178876E-01     1.036590085E-01     0.000000000E+00
     1399     2.808764844E-01     1.027827490E-01     0.000000000E+00
     1400     2.870375795E-01     1.076082040E-01     0.000000000E+00
     1401     2.847259389E-01     1.066561970E-01     0.000000000E+00
     1402     2.824142982E-01     1.057041900E-01     0.000000000E+00
     1403     2.801026575E-01     1.047521829E-01     0.000000000E+00
     1404     2.861034213E-01     1.097756224E-01     0.000000000E+00
     1405     2.838239930E-01     1.087488768E-01     0.000000000E+00
     1406     2.815445647E-01     1.077221312E-01     0.000000000E+00
     1407     2.792651364E-01     1.066953856E-01     0.000000000E+00
     1408     2.850992095E-01     1.119114857E-01     0.000000000E+00
     1409     2.828544092E-01     1.108110897E-01     0.000000000E+00
     1410     2.806096089E-01     1.097106936E-01     0.000000000E+00
     1411     2.783648085E-01     1.086102976E-01     0.000000000E+00
     1412     2.840260083E-01     1.140135306E-01     0.000000000E+00
     1413     2.818182149E-01     1.128406503E-01     0.000000000E+00
     1414     2.796104215E-01     1.116677699E-01     0.000000000E+00
     1415     2.774026281E-01     1.104948895E-01     0.000000000E+00
     1416     2.828849549E-01     1.160795294E-01     0.000000000E+00
     1417     2.807165082E-01     1.148354077E-01     0.000000000E+00
     1418     2.785480615E-01     1.135912860E-01     0.000000000E+00
     1419     2.763796148E-01     1.123471643E-01     0.000000000E+00
     1420     2.816772587E-01     1.181072927E-01     0.000000000E+00
     1421     2.795504567E-01     1.167932481E-01     0.000000000E+00
     1422     2.774236547E-01     1.154792035E-01     0.000000000E+00
     1423     2.752968527E-01     1.141651589E-01     0.000000000E+00
     1424     2.804041996E-01     1.200946714E-01     0.000000000E+00
     1425     2.783212962E-01     1.187120965E-01     0.000000000E+00
     1426     2.762383927E-01     1.173295216E-01     0.000000000E+00
     1427     2.741554893E-01     1.159469467E-01     0.000000000E+00
     1428     2.790671266E-01     1.220395594E-01     0.000000000E+00
     1429     2.770303291E-01     1.205899194E-01     0.000000000E+00
     1430     2.749935317E-01     1.191402794E-01     0.000000000E+00
     1431     2.729567342E-01     1.176906395E-01     0.000000000E+00
     1432     2.776674567E-01     1.239398957E-01     0.000000000E+00
     1433     2.756789237E-01     1.224247269E-01     0.000000000E+00
     1434     2.736903908E-01     1.209095581E-01     0.000000000E+00
     1435     2.717018578E-01     1.193943892E-01     0.000000000E+00
     1436     2.762066733E-01     1.257936663E-01     0.000000000E+00
     1437     2.742685122E-01     1.242145744E-01     0.000000000E+00
     1438     2.723303510E-01     1.226354824E-01     0.000000000E+00
     1439     2.703921899E-01     1.210563905E-01     0.000000000E+00
     1440     2.746863244E-01     1.275989067E-01     0.000000000E+00
     1441     2.728005891E-01     1.259575651E-01     0.000000000E+00
     1442     2.709148538E-01     1.243162235E-01     0.000000000E+00
     1443     2.690291184E-01     1.226748819E-01     0.000000000E+00
     1444     2.731080212E-01     1.293537038E-01     0.000000000E+00
     1445     2.712767102E-01     1.276518520E-01     0.000000000E+00
     1446     2.694453991E-01     1.259500001E-01     0.000000000E+00
     1447     2.676140880E-01     1.242481482E-01     0.000000000E+00
     1448     2.714734364E-01     1.310561979E-01     0.000000000E+00
     1449     2.696984903E-01     1.292956394E-01     0.000000000E+00
     1450     2.679235442E-01     1.275350808E-01     0.000000000E+00
     1451     2.661485982E-01     1.257745223E-01     0.000000000E+00
     1452     2.697843022E-01     1.327045848E-01     0.000000000E+00
     1453     2.680676021E-01     1.308871853E-01     0.000000000E+00
     1454     2.663509020E-01     1.290697858E-01     0.000000000E+00
     1455     2.646342020E-01     1.272523864E-01     0.000000000E+00
     1456     2.680424086E-01     1.342971175E-01     0.000000000E+00
     1457     2.663857739E-01     1.324248031E-01     0.000000000E+00
     1458     2.647291391E-01     1.305524887E-01     0.000000000E+00
     1459     2.630725043E-01     1.286801743E-01     0.000000000E+00
     1460     2.662496018E-01     1.358321085E-01     0.000000000E+00
     1461     2.646547879E-01     1.339068634E-01     0.000000000E+00
     1462     2.630599740E-01     1.319816182E-01     0.000000000E+00
     1463     2.614651602E-01     1.300563731E-01     0.000000000E+00
     1464     2.644077815E-01     1.373079309E-01     0.000000000E+00
     1465     2.628764787E-01     1.353317954E-01     0.000000000E+00
     1466     2.613451759E-01     1.333556598E-01     0.000000000E+00
     1467     2.598138730E-01     1.313795243E-01     0.000000000E+00
     1468     2.625188997E-01     1.387230208E-01     0.000000000E+00
     1469     2.610527307E-01     1.366980890E-01     0.000000000E+00
     1470     2.595865618E-01     1.346731573E-01     0.000000000E+00
     1471     2.581203928E-01     1.326482255E-01     0.000000000E+00
     1472     2.605849582E-01     1.400758784E-01     0.000000000E+00
     1473     2.591854768E-01     1.380042964E-01     0.000000000E+00
     1474     2.577859955E-01     1.359327144E-01     0.000000000E+00
     1475     2.563865142E-01     1.338611324E-01     0.000000000E+00
     1476     2.586080064E-01     1.413650702E-01     0.000000000E+00
     1477     2.572766958E-01     1.392490333E-01     0.000000000E+00
     1478     2.559453853E-01     1.371329964E-01     0.000000000E+00
     1479     2.546140747E-01     1.350169595E-01     0.000000000E+00
     1480     2.565901395E-01     1.425892298E-01     0.000000000E+00
     1481     2.553284105E-01     1.404309805E-01     0.000000000E+00
     1482     2.540666816E-01     1.382727312E-01     0.000000000E+00
     1483     2.528049526E-01     1.361144819E-01     0.000000000E+00
     1484     2.545334959E-01     1.437470600E-01     0.000000000E+00
     1485     2.533426857E-01     1.415488856E-01     0.000000000E+00
     1486     2.521518755E-01     1.393507111E-01     0.000000000E+00
     1487     2.509610653E-01     1.371525366E-01     0.000000000E+00
     1488     2.524402551E-01     1.448373338E-01     0.000000000E+00
     1489     2.513216256E-01     1.426015636E-01     0.000000000E+00
     1490     2.502029961E-01     1.403657935E-01     0.000000000E+00
     1491     2.490843666E-01     1.381300234E-01     0.000000000E+00
     1492     2.503126355E-01     1.458588956E-01     0.000000000E+00
     1493     2.492673722E-01     1.435878992E-01     0.000000000E+00
     1494     2.482221089E-01     1.413169028E-01     0.000000000E+00
     1495     2.471768456E-01     1.390459064E-01     0.000000000E+00
     1496     2.481528918E-01     1.468106629E-01     0.000000000E+00
     1497     2.471821025E-01     1.445068470E-01     0.000000000E+00
     1498     2.462113131E-01     1.422030310E-01     0.000000000E+00
     1499     2.452405237E-01     1.398992150E-01     0.000000000E+00
     1500     2.459633129E-01     1.476916271E-01     0.000000000E+00
     1501     2.450680263E-01     1.453574331E-01     0.000000000E+00
     1502     2.441727396E-01     1.430232390E-01     0.000000000E+00
     1503     2.432774530E-01     1.406890450E-01     0.000000000E+00
     1504     2.437462192E-01     1.485008546E-01     0.000000000E+00
     1505     2.429273840E-01     1.461387561E-01     0.000000000E+00
     1506     2.421085489E-01     1.437766577E-01     0.000000000E+00
     1507     2.412897137E-01     1.414145593E-01     0.000000000E+00
     1508     2.415039602E-01     1.492374877E-01     0.000000000E+00
     1509     2.407624443E-01     1.468499881E-01     0.000000000E+00
     1510     2.400209284E-01     1.444624885E-01     0.000000000E+00
     1511     2.392794126E-01     1.420749889E-01     0.000000000E+00
     1512     2.392389122E-01     1.499007458E-01     0.000000000E+00
     1513     2.385755014E-01     1.474903752E-01     0.000000000E+00
     1514     2.379120907E-01     1.450800047E-01     0.000000000E+00
     1515     2.372486799E-01     1.426696341E-01     0.000000000E+00
     1516     2.369534756E-01     1.504899260E-01     0.000000000E+00
     1517     2.363688730E-01     1.480592389E-01     0.000000000E+00
     1518     2.357842704E-01     1.456285518E-01     0.000000000E+00
     1519     2.351996678E-01     1.431978647E-01     0.000000000E+00
     1520     2.346500724E-01     1.510044039E-01     0.000000000E+00
     1521     2.341448975E-01     1.485559762E-01     0.000000000E+00
     1522     2.336397226E-01     1.461075485E-01     0.000000000E+00
     1523     2.331345477E-01     1.436591208E-01     0.000000000E+00
     1524     2.323311437E-01     1.514436344E-01     0.000000000E+00
